# kurt_ECR, kurt_FCU, skew_ECR, skew_FCU, SSC_ECR, SSC_FCU
6.566634626673018005e+00, 7.728778941892002763e+00, 2.225157642656867107e+00, 2.448646326025432085e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.836294525101735786e+01, 4.003229148525835335e+00, 3.411164355228948342e+00, 1.857409048776414329e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
8.527686457413762966e+00, 9.381520738369248491e+00, 2.476287933307951938e+00, 2.606437053783547508e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
7.875763567113644115e+00, 5.686216384439635618e+00, 2.397221379495697136e+00, 2.169950186628283539e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
1.051358357874830851e+01, 7.914248206103675187e+00, 2.860912901026171795e+00, 2.494787747431879144e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
5.132384051156195781e+00, 7.049917782061093874e+00, 1.963685035842520632e+00, 2.248505242295371520e+00, 0.000000000000000000e+00, 2.000000000000000000e+00
1.396114974049295299e+01, 2.238595968343558340e+00, 2.881971640498129261e+00, 1.601293632571905601e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.002952613953537409e+00, 6.382997994001533115e+00, 2.257207562962429304e+00, 2.240120423210170575e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
4.007367442363232612e+00, 7.880905968970115083e+00, 1.769981098106832240e+00, 2.368426003967817550e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
1.067740344176230671e+01, 6.896055144426203043e+00, 2.369820972064987874e+00, 2.388108308045800321e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
9.301737084632581087e+00, 4.282661662914184042e+00, 2.767467386932177753e+00, 1.983865152664879172e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
6.882069976094062014e+00, 7.980307590733279000e+00, 2.269807322234009384e+00, 2.376579699115271449e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.187712564377683577e+00, 8.237062500560405454e+00, 1.904845208717014016e+00, 2.394969688973178634e+00, 0.000000000000000000e+00, 3.000000000000000000e+00
3.856981732265351681e+00, 8.640832497755702946e+00, 1.782427135810464192e+00, 2.488863081803404764e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
1.127441269917419220e+01, 2.490168892572936166e+00, 2.899958651844623869e+00, 1.571668392836746309e+00, 3.000000000000000000e+00, 1.000000000000000000e+00
6.832892529291262562e+00, 5.301874291248729776e+00, 2.303323795424647269e+00, 2.115456116547854037e+00, 0.000000000000000000e+00, 2.000000000000000000e+00
1.865472932877167977e+01, 4.615038850015996452e+00, 3.587350343462142099e+00, 1.894764442092896406e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.125866503009723196e+01, 1.154039044972243921e+01, 2.790841740731360598e+00, 2.733330912516329203e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
8.184122457787692539e+00, 5.064652226204151120e+00, 2.483174750473251091e+00, 1.985979170624349033e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.632809032576547636e+00, 6.318893023808264786e+00, 2.742627947181769166e+00, 2.333856603769792315e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.682417769741023861e+00, 1.028840033273579913e+01, 2.585929095170070635e+00, 2.514663467874822089e+00, 0.000000000000000000e+00, 2.000000000000000000e+00
7.927944976645120434e+00, 7.092485588313561351e+00, 2.488074401708237904e+00, 2.291687108394851791e+00, 0.000000000000000000e+00, 2.000000000000000000e+00
1.109088350616920948e+01, 2.137444580767781233e+01, 2.773064780647125360e+00, 3.784785455114834551e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
1.644722046177545849e+01, 6.621285921740875935e+00, 3.395080307016850707e+00, 2.134602462856418637e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.766391874757274394e+01, 1.200638534876260621e+01, 3.399629013051389315e+00, 2.704880078962053069e+00, 0.000000000000000000e+00, 2.000000000000000000e+00
7.513000505498437676e+00, 7.531466037551043158e+00, 2.499863982207729762e+00, 2.440570320990230524e+00, 0.000000000000000000e+00, 4.000000000000000000e+00
1.247106731340621799e+01, 5.273140444345219890e+00, 2.981196263589167117e+00, 2.039822846278789292e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.001964714351604080e+01, 3.845191180260361996e+00, 2.747792123506970441e+00, 1.903463071442874854e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.176706242135065139e+00, 5.140927555773446400e+00, 2.474609633052084590e+00, 2.047219526633345499e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
1.201132020022034830e+01, 3.958297923551133302e+00, 3.041217646828814125e+00, 1.878450734887174400e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
5.061119431590512363e+00, 4.376354583416994792e+00, 2.076345604908731435e+00, 1.957104428145584718e+00, 0.000000000000000000e+00, 4.000000000000000000e+00
6.134818857142589010e+00, 5.887334733992888758e+00, 2.197035355683853552e+00, 2.215638584605376327e+00, 0.000000000000000000e+00, 1.400000000000000000e+01
3.357078545721977392e+00, 8.616787494016485027e+00, 1.775588529445446095e+00, 2.607049132066159292e+00, 0.000000000000000000e+00, 1.000000000000000000e+01
1.034183653600879005e+01, 5.639547501408559427e+00, 2.541272940673158676e+00, 2.260301122193457246e+00, 0.000000000000000000e+00, 7.000000000000000000e+00
5.443133305082556106e+00, 5.090839553735838408e+00, 2.048767595029242106e+00, 2.068164253409630060e+00, 0.000000000000000000e+00, 6.000000000000000000e+00
2.680779724441207712e+00, 3.132263053033689459e+00, 1.598104479247696164e+00, 1.730018582010113271e+00, 0.000000000000000000e+00, 1.400000000000000000e+01
4.865420315647570604e+00, 4.667706055922514530e+00, 1.938970687390576542e+00, 2.041603001610101664e+00, 0.000000000000000000e+00, 7.000000000000000000e+00
1.430471077589140805e+01, 3.784285210318736326e+00, 2.824511377918897725e+00, 1.861188435526317297e+00, 0.000000000000000000e+00, 5.000000000000000000e+00
1.026889890529020377e+01, 6.850961243128415035e+00, 2.577010510082905270e+00, 2.207108464505761258e+00, 0.000000000000000000e+00, 3.000000000000000000e+00
4.607568666978806071e+00, 5.048551179975989456e+00, 1.881735748648824647e+00, 2.087165307634525124e+00, 0.000000000000000000e+00, 6.000000000000000000e+00
5.019352950510626243e+00, 4.924249180173352336e+00, 1.933954322579030105e+00, 2.051124999159364748e+00, 0.000000000000000000e+00, 3.000000000000000000e+00
3.486681494954111393e+00, 5.339343257831592027e+00, 1.733682942368960367e+00, 2.021149014708052860e+00, 0.000000000000000000e+00, 4.000000000000000000e+00
6.055678394117165908e+00, 6.280693567596188132e+00, 2.005134061182166416e+00, 2.270815237468559289e+00, 0.000000000000000000e+00, 3.000000000000000000e+00
3.683330599919391268e+00, 3.778662352052284845e+00, 1.699840777989304774e+00, 1.904701031377265208e+00, 0.000000000000000000e+00, 5.000000000000000000e+00
4.161740218613342535e+00, 4.524670126112021684e+00, 1.835653397761877192e+00, 1.976935686827834937e+00, 0.000000000000000000e+00, 5.000000000000000000e+00
4.277690045925123918e+00, 8.447380261767813536e+00, 1.734462772533325925e+00, 2.406094042201044836e+00, 0.000000000000000000e+00, 8.000000000000000000e+00
7.081225786012804946e+00, 7.146014739501159951e+00, 2.180336585750850098e+00, 2.320320615953660237e+00, 0.000000000000000000e+00, 4.000000000000000000e+00
4.159251192873560043e+00, 3.936122992125594244e+00, 1.711594063925138354e+00, 1.902333096964744064e+00, 0.000000000000000000e+00, 1.300000000000000000e+01
4.397204035447016324e+00, 5.059498059958450256e+00, 1.808585392887477328e+00, 2.041623498938714310e+00, 0.000000000000000000e+00, 2.900000000000000000e+01
3.702517801829408484e+00, 7.929601538709837527e+00, 1.723833137684804839e+00, 2.455741543385299597e+00, 0.000000000000000000e+00, 1.600000000000000000e+01
4.044507784315236165e+00, 7.502334461455765435e+00, 1.691913896013331087e+00, 2.288243409894972658e+00, 0.000000000000000000e+00, 7.000000000000000000e+00
1.626942797642176686e+01, 5.183059780011424422e+00, 3.205650040045351812e+00, 2.112128616429964634e+00, 1.000000000000000000e+00, 1.300000000000000000e+01
6.810795750011571670e+00, 6.011819477385211385e+00, 1.989390559242154577e+00, 2.150436864632855993e+00, 0.000000000000000000e+00, 1.600000000000000000e+01
9.915939371866461016e+00, 5.185163470220670590e+00, 2.464278051981334983e+00, 2.050353280208397244e+00, 0.000000000000000000e+00, 1.500000000000000000e+01
1.945685377037668928e+01, 4.179720160422672137e+00, 3.271646684389588611e+00, 1.924321433409612592e+00, 1.000000000000000000e+00, 1.200000000000000000e+01
5.432980477547026510e+00, 8.791009062058865453e+00, 2.028338125116938340e+00, 2.525210696726594595e+00, 0.000000000000000000e+00, 1.700000000000000000e+01
4.294960788859662593e+00, 5.540739457926548539e+00, 1.685107779292187580e+00, 2.209139063248639623e+00, 0.000000000000000000e+00, 1.400000000000000000e+01
8.578116862514981733e+00, 1.595755770809829599e+01, 2.372762570414323147e+00, 3.046935605875479069e+00, 0.000000000000000000e+00, 5.000000000000000000e+00
4.287138886316174791e+00, 4.754025026649289387e+00, 1.849225497266983709e+00, 2.096020516763711150e+00, 0.000000000000000000e+00, 1.200000000000000000e+01
2.217225578242819850e+00, 3.587954911347525311e+00, 1.519776200298285085e+00, 1.843195543143909321e+00, 0.000000000000000000e+00, 1.900000000000000000e+01
1.083445239745289612e+01, 1.122834566731286898e+01, 3.010082988253928615e+00, 2.757350355256808161e+00, 5.000000000000000000e+00, 1.000000000000000000e+00
6.658805084161741661e+00, 1.917945841105797555e+01, 2.376551601248845014e+00, 3.302292517606998157e+00, 0.000000000000000000e+00, 2.000000000000000000e+00
1.121479456550938991e+01, 2.069923346797152064e+01, 3.052894989393228897e+00, 3.682400065626163510e+00, 0.000000000000000000e+00, 2.000000000000000000e+00
7.485251395497888538e+00, 5.230953169821606963e+00, 2.524523179580214549e+00, 2.042419491219820138e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.629955117288873723e+01, 3.083187391933459587e+00, 3.245566530366949198e+00, 1.743066711929605273e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.063317963767673646e+01, 3.654265761393442169e+00, 2.745697909689455596e+00, 1.845005475358921121e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.202425441259610039e+01, 7.588247178321221753e+00, 3.112543795758769605e+00, 2.383958283856630445e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
7.880317712919444162e+00, 5.937426490032757798e+00, 2.516600978126270149e+00, 2.261795638322331659e+00, 2.000000000000000000e+00, 6.000000000000000000e+00
1.232405400314991617e+01, 1.047924771973104718e+01, 2.935459753255196258e+00, 2.764418572004456731e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
1.162158558008062670e+01, 1.037433996515404111e+01, 3.176330769902684814e+00, 2.480281513049182873e+00, 5.000000000000000000e+00, 1.000000000000000000e+00
9.992551988094085402e+00, 1.797146428488641234e+01, 2.896711598233992380e+00, 3.286390274596516115e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
2.055200937073323431e+01, 8.124941660928556075e+00, 3.773466572525089546e+00, 2.574021921818355541e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
1.840173817163612213e+01, 6.712050552474964960e+00, 3.504845408293212117e+00, 2.335468809095957443e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
6.222564247657585312e+00, 3.969303671128967537e+00, 2.359503781982938531e+00, 1.911985710549941375e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.232026621376700959e+01, 8.074554073357205652e+00, 3.694020554956266356e+00, 2.445101376464457577e+00, 2.000000000000000000e+00, 4.000000000000000000e+00
9.188131914693466129e+00, 3.175998703385870314e+00, 2.644420896166484347e+00, 1.801456670005039395e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.492725456627557179e+01, 4.061719714320942032e+00, 3.244888553174973822e+00, 1.956911195132083892e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
9.179526693051256458e+00, 5.566168927328762450e+00, 2.713034863872528124e+00, 2.080587565865845701e+00, 2.000000000000000000e+00, 1.000000000000000000e+00
1.364390699177537414e+01, 6.741899835612500169e+00, 3.288325323190858906e+00, 2.174349609559112828e+00, 3.000000000000000000e+00, 0.000000000000000000e+00
1.245776555753796977e+01, 6.149654450451471632e+00, 3.072967267467684671e+00, 2.354669568248540124e+00, 2.000000000000000000e+00, 1.000000000000000000e+00
5.445636366775776338e+00, 3.404367040957218649e+00, 2.217835249571276091e+00, 1.789496269200925971e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.046207380319495783e+00, 3.315641270447029498e+00, 2.363515616797327024e+00, 1.780600459617499798e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.660736115110033495e+00, 1.031826045389935054e+01, 2.508107410919988567e+00, 2.511032138910775480e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
8.156036678859347688e+00, 7.553604917274356012e+00, 2.528459221043855454e+00, 2.454039558346192695e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
7.979872528354128747e+00, 3.398623679412289711e+00, 2.561489286483732197e+00, 1.850696771256549411e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.076853220032156955e+01, 6.140843268195183668e+00, 2.979352815109972408e+00, 2.294417879244765590e+00, 4.000000000000000000e+00, 1.000000000000000000e+00
6.417707554271510517e+00, 6.765616569834882910e+00, 2.407801042992085083e+00, 2.344055338768187280e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
9.768054538244973273e+00, 1.292384427616448406e+01, 2.760104229298271594e+00, 2.880725636180718308e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
8.397394522792929195e+00, 2.790062264530225988e+00, 2.519858582519513668e+00, 1.590000434418886277e+00, 2.000000000000000000e+00, 1.000000000000000000e+00
4.846957283346696954e+00, 4.460427343321506477e+00, 2.097525335378914502e+00, 1.896163562002893821e+00, 4.000000000000000000e+00, 6.000000000000000000e+00
1.779991511462620579e+01, 1.052039638665694810e+01, 3.343371425477432712e+00, 2.790916658500264269e+00, 2.300000000000000000e+01, 0.000000000000000000e+00
1.755602733776308000e+01, 6.109643588669596781e+00, 3.600212156444021705e+00, 2.269715742576949857e+00, 2.200000000000000000e+01, 0.000000000000000000e+00
1.086906893703741517e+01, 8.589198934884539227e+00, 2.849358324392082142e+00, 2.584957603946712368e+00, 3.400000000000000000e+01, 0.000000000000000000e+00
2.615035826985705825e+01, 5.195546457724507405e+00, 4.082766198398717350e+00, 2.082416916885322600e+00, 2.700000000000000000e+01, 0.000000000000000000e+00
1.468122716907638647e+01, 1.441528669137555241e+01, 3.094620353234283527e+00, 3.229420884052657037e+00, 3.000000000000000000e+01, 2.000000000000000000e+00
2.345983849244038666e+01, 8.620043363140121429e+00, 4.012676025845849814e+00, 2.520543197306103878e+00, 2.200000000000000000e+01, 0.000000000000000000e+00
9.464935510409242525e+00, 6.157181745706727938e+00, 2.716703046019997014e+00, 2.181986407716329346e+00, 3.900000000000000000e+01, 0.000000000000000000e+00
1.131834733125790216e+01, 7.413427624980473141e+00, 2.711954759587989372e+00, 2.343649941105153012e+00, 2.200000000000000000e+01, 1.000000000000000000e+00
1.268291177908550615e+01, 7.930859764217030872e+00, 3.043205269972112159e+00, 2.533534764683039509e+00, 2.400000000000000000e+01, 0.000000000000000000e+00
3.188798999081370766e+01, 1.239217589448657186e+01, 4.280827682824353886e+00, 2.980173930512903357e+00, 1.900000000000000000e+01, 0.000000000000000000e+00
1.594876847523575236e+01, 7.381094812654700021e+00, 3.291441728942755329e+00, 2.298436170445150140e+00, 2.800000000000000000e+01, 0.000000000000000000e+00
2.257335595664838479e+01, 8.496774805879947934e+00, 3.428614170479681977e+00, 2.466198760846080695e+00, 1.200000000000000000e+01, 0.000000000000000000e+00
9.411958763063861255e+00, 6.051385894450145742e+00, 2.706152375028587631e+00, 2.147484644855457869e+00, 3.800000000000000000e+01, 0.000000000000000000e+00
1.538586363837803717e+01, 5.723947517406690721e+00, 3.186682739924713736e+00, 2.160186081960537852e+00, 3.900000000000000000e+01, 0.000000000000000000e+00
1.233579997576947207e+01, 5.050668975121213933e+00, 2.882223436629461233e+00, 2.091373855661265324e+00, 2.100000000000000000e+01, 0.000000000000000000e+00
1.306911623733382299e+01, 6.805027937079429989e+00, 3.026360026836100392e+00, 2.232360435064008275e+00, 3.200000000000000000e+01, 0.000000000000000000e+00
1.527740023617208820e+01, 4.519262160788367844e+00, 3.209011347774813228e+00, 1.932467607396534781e+00, 3.900000000000000000e+01, 0.000000000000000000e+00
9.710798677662106471e+00, 9.362345682547621450e+00, 2.668719509796404488e+00, 2.580983220667832256e+00, 3.900000000000000000e+01, 0.000000000000000000e+00
6.406449417775872845e+00, 5.875265910420942816e+00, 2.289529640262146781e+00, 1.948102562953417216e+00, 2.100000000000000000e+01, 0.000000000000000000e+00
6.659052599264331462e+00, 6.192450326417839435e+00, 2.351083089575580765e+00, 2.149922295306470499e+00, 2.800000000000000000e+01, 0.000000000000000000e+00
8.639268771281777504e+00, 5.800533431292345554e+00, 2.526835237652211852e+00, 2.192210903145511924e+00, 5.200000000000000000e+01, 0.000000000000000000e+00
3.132881329542826165e+01, 6.945135805212153457e+00, 4.001851615302098431e+00, 2.319553213071962272e+00, 1.200000000000000000e+01, 0.000000000000000000e+00
1.039746205195490703e+01, 1.520987333756361792e+01, 2.707276866198213394e+00, 2.936729048759302518e+00, 3.200000000000000000e+01, 1.000000000000000000e+00
1.156956528427856767e+01, 8.165853188392102169e+00, 2.864029497082621223e+00, 2.383205389788413786e+00, 2.000000000000000000e+01, 0.000000000000000000e+00
1.286968219830497340e+01, 6.152887059977212303e+00, 2.975473665013388391e+00, 2.198114923502042295e+00, 3.800000000000000000e+01, 0.000000000000000000e+00
1.430273256078222133e+01, 3.842801009110488941e+00, 3.118359521271322876e+00, 1.799706137514647475e+00, 3.900000000000000000e+01, 0.000000000000000000e+00
9.088443621071624179e+00, 5.632023141525323240e+00, 2.548551360058310955e+00, 2.126752280252069749e+00, 3.400000000000000000e+01, 0.000000000000000000e+00
1.580013184700886697e+01, 7.169866378752134395e+00, 2.929550771684894084e+00, 2.255159069359677027e+00, 3.700000000000000000e+01, 0.000000000000000000e+00
6.777860371918920990e+00, 4.801811899379610615e+00, 2.264715522140335668e+00, 1.893326305947619526e+00, 3.800000000000000000e+01, 0.000000000000000000e+00
1.749373730604910548e+01, 1.747595106300470391e+01, 3.453114106053308596e+00, 2.964289514917493928e+00, 4.400000000000000000e+01, 1.000000000000000000e+00
5.234852545870907647e+00, 8.669014360102428540e+00, 2.116688073275817317e+00, 2.571135197582100851e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
5.300182923667932755e+00, 5.306926081679106844e+00, 2.052673867423688403e+00, 2.048685425606458388e+00, 1.500000000000000000e+01, 0.000000000000000000e+00
3.573437791155599008e+00, 5.360498357115666579e+00, 1.817363078278813937e+00, 2.153662565272539631e+00, 9.000000000000000000e+00, 0.000000000000000000e+00
5.896566453333086599e+00, 6.570759556848214444e+00, 2.201220672764841346e+00, 2.242357243289919921e+00, 2.500000000000000000e+01, 2.000000000000000000e+00
5.639690461572511637e+00, 6.600024100622832179e+00, 2.061203508014999741e+00, 2.066161634943340708e+00, 1.700000000000000000e+01, 1.000000000000000000e+00
7.876332571087779399e+00, 1.336041695541355168e+01, 2.406497428366081603e+00, 2.879581861947938748e+00, 1.100000000000000000e+01, 2.000000000000000000e+00
4.810686792203097362e+00, 6.264785510209682329e+00, 1.944602790712522289e+00, 2.145655558805641849e+00, 1.500000000000000000e+01, 1.000000000000000000e+00
3.152118964583483063e+00, 4.826724427081877877e+00, 1.759502862540818224e+00, 1.954807588120972328e+00, 1.400000000000000000e+01, 0.000000000000000000e+00
1.382971466689985718e+01, 3.666129491089769488e+00, 2.871623443638048556e+00, 1.863217474588156897e+00, 1.200000000000000000e+01, 0.000000000000000000e+00
6.246681339091361806e+00, 7.191696662810624474e+00, 2.130998499965090165e+00, 2.360385970021765534e+00, 5.000000000000000000e+00, 0.000000000000000000e+00
8.651301185243370995e+00, 4.111315056855888272e+00, 2.469647175943946671e+00, 1.951759832903407377e+00, 6.000000000000000000e+00, 0.000000000000000000e+00
5.769676595788848061e+00, 6.321163715749149148e+00, 2.106598766566427194e+00, 2.282621654282503076e+00, 1.800000000000000000e+01, 0.000000000000000000e+00
1.091616497696225174e+01, 5.108769393319530394e+00, 2.564859517406434364e+00, 2.138091909067300289e+00, 1.700000000000000000e+01, 0.000000000000000000e+00
6.233713855762568201e+00, 6.617282867741208108e+00, 2.203193825419769158e+00, 2.274540123220595067e+00, 2.300000000000000000e+01, 0.000000000000000000e+00
