# kurt_ECR, kurt_FCU, skew_ECR, skew_FCU, SSC_ECR, SSC_FCU
5.411277583078636155e+00, 3.513622565846435286e+00, 2.111045195177230216e+00, 1.783134024699157827e+00, 2.100000000000000000e+01, 0.000000000000000000e+00
5.733877791961596415e+00, 4.316981920040134035e+00, 2.131133423885728462e+00, 2.013042595937139190e+00, 1.200000000000000000e+01, 0.000000000000000000e+00
6.842343714718303715e+00, 5.638982127834784919e+00, 2.261488539950813337e+00, 2.206656909016193602e+00, 1.900000000000000000e+01, 0.000000000000000000e+00
4.650516733374417733e+00, 3.759977625869542095e+00, 2.027421560744423701e+00, 1.869024133182469072e+00, 1.900000000000000000e+01, 0.000000000000000000e+00
6.714653405069389791e+00, 6.726005800528792378e+00, 2.250554985075419623e+00, 2.267816118675466175e+00, 1.800000000000000000e+01, 1.000000000000000000e+00
8.401449130870625837e+00, 7.118265378482568906e+00, 2.307400061738121178e+00, 2.309639822311419621e+00, 1.600000000000000000e+01, 1.000000000000000000e+00
5.499311837986436302e+00, 3.309907319172298301e+00, 2.064984858997672479e+00, 1.716047739376008074e+00, 1.300000000000000000e+01, 1.000000000000000000e+00
5.045746832545198401e+00, 3.515022551098990533e+00, 1.950834286063548584e+00, 1.789371874052443134e+00, 1.600000000000000000e+01, 0.000000000000000000e+00
3.621306345766329038e+00, 6.056721340728756786e+00, 1.793478948998752820e+00, 2.158089368288932164e+00, 1.300000000000000000e+01, 1.000000000000000000e+00
7.205825615598083544e+00, 4.218461744186805973e+00, 2.155649293212034134e+00, 1.838365331706460992e+00, 1.800000000000000000e+01, 0.000000000000000000e+00
8.862445833587557331e+00, 2.622256368515656355e+00, 2.507939078176331993e+00, 1.611219820678558179e+00, 1.900000000000000000e+01, 0.000000000000000000e+00
5.875089544694827026e+00, 3.108894205458781812e+00, 2.105787714619301809e+00, 1.754969360452843574e+00, 2.600000000000000000e+01, 0.000000000000000000e+00
5.089553643442117803e+00, 2.889378214451379101e+00, 1.994967989820658483e+00, 1.619944440921017970e+00, 1.700000000000000000e+01, 0.000000000000000000e+00
5.153029682568632808e+00, 8.743139201226957979e+00, 1.965928074293271877e+00, 2.377287593608020000e+00, 1.700000000000000000e+01, 1.000000000000000000e+00
8.858307302570475272e+00, 5.544702957609203509e+00, 2.497524729295911960e+00, 2.120117005960948209e+00, 2.100000000000000000e+01, 1.000000000000000000e+00
7.453737317741300217e+00, 1.473041717817350715e+00, 2.153534067081221526e+00, 1.378882847338474438e+00, 5.000000000000000000e+00, 0.000000000000000000e+00
2.904441982661520427e+01, 1.049416324057074235e+01, 3.888040306610712538e+00, 2.630889857546073074e+00, 6.000000000000000000e+00, 0.000000000000000000e+00
9.553528987223355529e+00, 1.026901265747365244e+01, 2.425407343366824175e+00, 2.403616453685313292e+00, 6.000000000000000000e+00, 0.000000000000000000e+00
8.518677428010020591e+00, 4.351521315939443468e+00, 2.428224085062442139e+00, 1.801083277654373482e+00, 1.100000000000000000e+01, 0.000000000000000000e+00
2.124622476720232456e+01, 5.824554746000499605e+00, 3.310379107179235003e+00, 2.041080853852467403e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.101705431025840909e+01, 6.069600228997414249e+00, 2.491083070465673455e+00, 2.089867215702086778e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
1.791550091986560034e+01, 5.525580182552923603e+00, 3.457864333724669059e+00, 1.984211178355589134e+00, 9.000000000000000000e+00, 0.000000000000000000e+00
1.573688110487488601e+01, 7.808917289105107074e+00, 3.162044453319274862e+00, 2.367242630107511125e+00, 1.500000000000000000e+01, 0.000000000000000000e+00
6.864516548378080785e+00, 8.506275977866511795e+00, 2.281301571464719125e+00, 2.473384269462646223e+00, 8.000000000000000000e+00, 0.000000000000000000e+00
2.036377766366619824e+01, 7.697808844962120034e+00, 3.536079332089378191e+00, 2.345226699959709560e+00, 1.100000000000000000e+01, 0.000000000000000000e+00
1.177186385092540633e+01, 8.713872014210778616e+00, 2.715795500904690574e+00, 2.479647033624108765e+00, 9.000000000000000000e+00, 0.000000000000000000e+00
1.125577824575743513e+01, 5.229747715824711207e+00, 2.831762825379305681e+00, 1.942352283058544682e+00, 1.600000000000000000e+01, 0.000000000000000000e+00
1.229327128836913197e+01, 7.666717383683067766e+00, 2.849319062817403658e+00, 2.267466351873023367e+00, 1.000000000000000000e+01, 0.000000000000000000e+00
1.242838530648030293e+01, 3.028583290890352941e+00, 3.000904730737551152e+00, 1.580696980135630092e+00, 1.700000000000000000e+01, 0.000000000000000000e+00
1.508994906594552887e+01, 6.758208294163004837e+00, 2.841635133523429335e+00, 2.059101638434279291e+00, 4.000000000000000000e+00, 0.000000000000000000e+00
1.488937138829804852e+01, 5.454372955622593722e+00, 3.075016649075074326e+00, 1.917144762762176047e+00, 8.000000000000000000e+00, 0.000000000000000000e+00
9.250895543959735789e+00, 6.351032519026137635e+00, 2.441633747203108218e+00, 2.162692528094141142e+00, 7.000000000000000000e+00, 0.000000000000000000e+00
5.819803752869868063e+00, 9.606741192720571476e+00, 2.166685407043162037e+00, 2.390189975331931116e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
6.066490017910526333e+00, 3.662339675614259882e+00, 2.225742689245467698e+00, 1.702752687649136787e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
2.286913042700169996e+01, 2.102830205452066004e+00, 3.569405281770067440e+00, 1.434579939889523370e+00, 6.000000000000000000e+00, 0.000000000000000000e+00
1.491377440838862967e+01, 6.988230360197382751e+00, 3.077520100574659523e+00, 2.250861769147803226e+00, 8.000000000000000000e+00, 0.000000000000000000e+00
4.733165136753115831e+01, 6.278005198568571643e+00, 5.021328750724138423e+00, 2.020798201528750226e+00, 5.000000000000000000e+00, 0.000000000000000000e+00
1.263814492967939529e+01, 7.303431748303083282e+00, 2.890645002672375785e+00, 2.191018466818341448e+00, 3.500000000000000000e+01, 0.000000000000000000e+00
9.545630380778954205e+00, 1.938525134447433373e+01, 2.587348559600259001e+00, 3.208237767629540826e+00, 1.100000000000000000e+01, 1.000000000000000000e+00
4.794916576642422434e+00, 5.810766634755731630e+00, 1.982470441916157400e+00, 1.923207338808572420e+00, 7.000000000000000000e+00, 0.000000000000000000e+00
3.229161955639737158e+01, 9.940606587989568865e+00, 4.469300115195412815e+00, 2.474198651120270931e+00, 7.000000000000000000e+00, 0.000000000000000000e+00
1.393808641626586109e+01, 8.817656343647440664e+00, 2.909439788383854086e+00, 2.323900452671376460e+00, 5.000000000000000000e+00, 0.000000000000000000e+00
6.356936115923536690e+00, 2.734042481002339819e+00, 2.272925149776146458e+00, 1.494402566509291042e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
4.981507735781060653e+00, 3.966992791849445865e+00, 1.975004249507266829e+00, 1.750194003147974797e+00, 5.000000000000000000e+00, 0.000000000000000000e+00
1.226563346512427799e+01, 3.502517324443264357e+00, 2.645487307389445597e+00, 1.681189939561862134e+00, 7.000000000000000000e+00, 0.000000000000000000e+00
1.676984313651534109e+01, 6.244349253123164800e+00, 3.377317011677621217e+00, 2.124813518301683413e+00, 1.400000000000000000e+01, 0.000000000000000000e+00
9.270113222945761677e+00, 3.024970618485121321e+01, 2.628364403810876659e+00, 4.622023477269178393e+00, 5.100000000000000000e+01, 0.000000000000000000e+00
5.725827881043793255e+00, 1.173275276526715949e+01, 2.246352617148721365e+00, 3.036786913042664793e+00, 4.800000000000000000e+01, 0.000000000000000000e+00
6.882535866494738030e+00, 1.448084236071863273e+01, 2.270460444006384026e+00, 3.402965660086115118e+00, 4.900000000000000000e+01, 0.000000000000000000e+00
6.504523075357163009e+00, 5.979498275769220328e+00, 2.316155618961014184e+00, 2.169366874922413757e+00, 3.700000000000000000e+01, 0.000000000000000000e+00
1.160176756683378230e+01, 1.237091362508310866e+01, 2.875116680975872363e+00, 2.831473554988605201e+00, 3.300000000000000000e+01, 0.000000000000000000e+00
8.059007786296877640e+00, 1.557095106214945446e+01, 2.482327503771451838e+00, 3.310563158607233714e+00, 2.900000000000000000e+01, 0.000000000000000000e+00
7.866413803322915399e+00, 6.775056743720535124e+00, 2.427735161482764692e+00, 2.194525599965262863e+00, 4.300000000000000000e+01, 0.000000000000000000e+00
4.735173757907078951e+00, 6.588108849963933977e+00, 2.099415520082189346e+00, 2.371123478275021235e+00, 3.000000000000000000e+01, 0.000000000000000000e+00
1.409687980849209055e+01, 5.978782044385944516e+00, 3.230130657157661567e+00, 2.280315512186601445e+00, 3.200000000000000000e+01, 0.000000000000000000e+00
4.257473804229315206e+00, 2.481001927297663556e+01, 2.006035033543396295e+00, 4.144099142940374847e+00, 3.900000000000000000e+01, 0.000000000000000000e+00
1.248590893811690528e+01, 2.160785642559036290e+01, 2.880419707793399731e+00, 3.827305820974990613e+00, 4.300000000000000000e+01, 0.000000000000000000e+00
5.553732453153394033e+00, 4.816114875344447377e+00, 2.238874935234897556e+00, 2.024950490257403146e+00, 5.300000000000000000e+01, 0.000000000000000000e+00
1.053485631600205785e+01, 5.556433051603418249e+01, 2.707928304599785285e+00, 6.663540608159748579e+00, 3.400000000000000000e+01, 3.000000000000000000e+00
8.598529335534401241e+00, 2.529520176912280505e+01, 2.604447168629184794e+00, 3.852136286524049602e+00, 4.200000000000000000e+01, 0.000000000000000000e+00
8.821529294799807630e+00, 3.722025665613823087e+00, 2.518225341854379185e+00, 1.928039795031681214e+00, 5.900000000000000000e+01, 0.000000000000000000e+00
4.212342602241363920e+00, 2.020897694194388095e+01, 2.000833412850795412e+00, 3.603314833688126217e+00, 5.200000000000000000e+01, 0.000000000000000000e+00
7.541771428339785643e+00, 3.059289740509622391e+01, 2.507159036401228835e+00, 4.673665859932336630e+00, 4.800000000000000000e+01, 0.000000000000000000e+00
8.780020122624891954e+00, 2.524758654648108092e+01, 2.506727812181373860e+00, 4.033076004998455311e+00, 5.200000000000000000e+01, 0.000000000000000000e+00
9.341300796051992705e+00, 1.440356141892853969e+01, 2.567015411435547012e+00, 3.192492668983263560e+00, 4.300000000000000000e+01, 0.000000000000000000e+00
6.048698792579207506e+00, 2.845851221820005605e+01, 2.319459551812858233e+00, 4.275345615621272799e+00, 5.000000000000000000e+01, 0.000000000000000000e+00
4.576998565724449186e+00, 4.765188479526673682e+00, 2.040578716517913893e+00, 1.971757122249819361e+00, 4.000000000000000000e+01, 0.000000000000000000e+00
9.796612537263298393e+00, 2.563967872146157134e+01, 2.766206690473544061e+00, 4.180797333103796198e+00, 5.400000000000000000e+01, 0.000000000000000000e+00
8.524732294634222995e+00, 1.123003947094744781e+01, 2.499903169229416910e+00, 2.737250012766808904e+00, 4.500000000000000000e+01, 0.000000000000000000e+00
8.656763921563285891e+00, 8.892309659851223458e+00, 2.580082251075354716e+00, 2.513475761771020167e+00, 3.100000000000000000e+01, 0.000000000000000000e+00
6.525999750770759888e+00, 2.638430107519253198e+01, 2.328052164611706942e+00, 4.052559404704776824e+00, 4.900000000000000000e+01, 0.000000000000000000e+00
9.212108327835546007e+00, 4.834520886404839501e+01, 2.593002696346089486e+00, 5.478618506864040505e+00, 5.200000000000000000e+01, 0.000000000000000000e+00
8.327065530916334168e+00, 3.476229501987210924e+00, 2.570281973979217316e+00, 1.819510935178153987e+00, 5.100000000000000000e+01, 0.000000000000000000e+00
9.736125139088144920e+00, 6.063613456505917654e+00, 2.731615879176570338e+00, 2.142169526057787987e+00, 6.000000000000000000e+01, 0.000000000000000000e+00
6.864455062086257442e+00, 7.541778710917308004e+00, 2.336094769828602313e+00, 2.351189003775091546e+00, 5.700000000000000000e+01, 0.000000000000000000e+00
6.455576326639592466e+00, 4.293331855055563473e+00, 2.263044988324132145e+00, 1.923479132065900155e+00, 5.800000000000000000e+01, 0.000000000000000000e+00
7.676423254033100108e+00, 5.851843966270958930e+00, 2.445615413279350392e+00, 2.218890583402445493e+00, 6.800000000000000000e+01, 0.000000000000000000e+00
4.208358396886541009e+00, 2.931249478435904443e+00, 1.895255782198046468e+00, 1.612311058612627690e+00, 7.600000000000000000e+01, 0.000000000000000000e+00
6.701333202252591548e+00, 8.831891801967731936e+00, 2.389507301890174684e+00, 2.395719111885633801e+00, 6.200000000000000000e+01, 0.000000000000000000e+00
1.274601937810701990e+01, 2.932978410295934424e+00, 2.967891532333122306e+00, 1.664399877535872152e+00, 5.100000000000000000e+01, 0.000000000000000000e+00
1.015308206824495585e+01, 1.227173807915104042e+01, 2.710810604408402380e+00, 2.750970011543901084e+00, 5.700000000000000000e+01, 0.000000000000000000e+00
5.283935114532708255e+00, 5.858845591237718864e+00, 2.142500354095840276e+00, 2.193605968952127228e+00, 3.300000000000000000e+01, 0.000000000000000000e+00
7.950328352703397883e+00, 5.260727043488689247e+00, 2.439494982924881761e+00, 2.104180169739523265e+00, 4.900000000000000000e+01, 0.000000000000000000e+00
4.290361740520404865e+00, 1.274650316763900193e+01, 1.952339119845622362e+00, 2.734921696502718103e+00, 5.300000000000000000e+01, 0.000000000000000000e+00
5.918340257994746167e+00, 2.323994580876465932e+00, 2.244384252665565516e+00, 1.520024292966334567e+00, 5.800000000000000000e+01, 0.000000000000000000e+00
4.203652328005444083e+00, 7.624363235415220430e+00, 2.034002142440421323e+00, 2.335756791394195009e+00, 5.000000000000000000e+01, 0.000000000000000000e+00
7.003627691887700735e+00, 2.782190357349520582e+00, 2.422347822473976731e+00, 1.690182783223096230e+00, 4.100000000000000000e+01, 0.000000000000000000e+00
4.346526347990973704e+00, 2.256987352168194683e+00, 2.072703446038443253e+00, 1.479385084417661700e+00, 5.000000000000000000e+01, 0.000000000000000000e+00
6.390958674610516255e+00, 3.198094936483615314e+00, 2.284607600729902543e+00, 1.747035902584194389e+00, 4.600000000000000000e+01, 0.000000000000000000e+00
5.356635368602221448e+00, 2.756180835946830499e+00, 2.249544666211013233e+00, 1.674609403164277532e+00, 4.600000000000000000e+01, 0.000000000000000000e+00
6.352853952123778569e+00, 2.988370512528806699e+01, 2.344161701955212784e+00, 4.096372120412492102e+00, 5.400000000000000000e+01, 0.000000000000000000e+00
9.581237195328462519e+00, 3.879502324557845938e+00, 2.632771723214696102e+00, 1.769187230196731075e+00, 4.500000000000000000e+01, 0.000000000000000000e+00
8.888805407460882435e+00, 3.172690531893412214e+00, 2.629428933191009232e+00, 1.726875155325388267e+00, 4.700000000000000000e+01, 0.000000000000000000e+00
6.285398606638674224e+00, 3.399781614892767756e+00, 2.267585055731434984e+00, 1.772988595233362163e+00, 6.200000000000000000e+01, 0.000000000000000000e+00
7.647934917639775065e+00, 3.520241763802925306e+00, 2.432333400831341752e+00, 1.758415792334315553e+00, 5.300000000000000000e+01, 0.000000000000000000e+00
5.078576152560277279e+00, 2.645785237686125946e+00, 1.993826570124177744e+00, 1.568606774655418423e+00, 4.500000000000000000e+01, 0.000000000000000000e+00
7.810687154793852116e+00, 7.248430921340945687e+00, 2.462815437521387540e+00, 2.343582919888528515e+00, 7.100000000000000000e+01, 0.000000000000000000e+00
7.019722141771135071e+00, 1.202832632917099964e+00, 2.387163786082947325e+00, 1.321022249199690801e+00, 4.700000000000000000e+01, 0.000000000000000000e+00
1.061856661995423856e+01, 3.531367062087937825e+00, 2.679506996210186287e+00, 1.759556127145856630e+00, 3.700000000000000000e+01, 0.000000000000000000e+00
5.730308090932169307e+00, 7.576288468932638409e+01, 2.268835515048595486e+00, 7.239883954390888832e+00, 4.900000000000000000e+01, 1.000000000000000000e+00
7.929429566367289794e+00, 8.881384724053159374e+00, 2.405627997405475949e+00, 2.362878787924669766e+00, 4.100000000000000000e+01, 0.000000000000000000e+00
9.606862410579330103e+00, 4.635877182555014464e+00, 2.714202726606105287e+00, 1.995938993401221273e+00, 4.800000000000000000e+01, 0.000000000000000000e+00
6.488241421783135010e+00, 2.803764686347196111e+00, 2.275746936237430518e+00, 1.701952263121960129e+00, 5.100000000000000000e+01, 0.000000000000000000e+00
5.433629875639855555e+00, 3.092143924667229982e+00, 2.145799561914061737e+00, 1.708049225984382025e+00, 5.100000000000000000e+01, 0.000000000000000000e+00
1.024420412161789784e+01, 2.481901093084767140e+00, 2.833089291357430373e+00, 1.604219429198067370e+00, 4.900000000000000000e+01, 0.000000000000000000e+00
8.034883123407999150e+00, 2.941951211807697142e+00, 2.464326735340126362e+00, 1.677633832541745695e+00, 5.300000000000000000e+01, 0.000000000000000000e+00
6.628209496881273921e+00, 1.948462599549985441e+01, 2.325684428959389649e+00, 3.491102322174365558e+00, 5.500000000000000000e+01, 0.000000000000000000e+00
7.207147454626291250e+00, 6.619719927645407509e+00, 2.361292515818520510e+00, 2.231303318375277733e+00, 6.300000000000000000e+01, 0.000000000000000000e+00
5.559902161368363238e+00, 6.606461836608350069e+00, 2.189864818839211136e+00, 2.060365841512928231e+00, 5.000000000000000000e+01, 0.000000000000000000e+00
1.147437689737362909e+01, 5.291366729939596780e+01, 2.871900557195588455e+00, 5.521083470180191632e+00, 5.300000000000000000e+01, 0.000000000000000000e+00
9.287340373923219872e+00, 2.829879999325275897e+00, 2.579259195588992970e+00, 1.709028892087109064e+00, 5.200000000000000000e+01, 0.000000000000000000e+00
1.330459768774355211e+01, 6.027161776504367907e+00, 2.983827886307188315e+00, 2.128351776636781434e+00, 5.000000000000000000e+01, 0.000000000000000000e+00
5.308574717489323191e+00, 5.178409623421329044e+00, 2.174827328594623577e+00, 1.878654575750046352e+00, 5.200000000000000000e+01, 0.000000000000000000e+00
8.565513873917453225e+00, 8.163022213873816213e+00, 2.457839551322488880e+00, 2.306260677485247435e+00, 5.500000000000000000e+01, 0.000000000000000000e+00
6.478031856566063951e+00, 3.659265096031322884e+00, 2.324431384658033561e+00, 1.778998138110811311e+00, 5.900000000000000000e+01, 0.000000000000000000e+00
5.918039684756045915e+00, 1.828611063594695274e+00, 2.234072475641469158e+00, 1.510582940485414083e+00, 5.300000000000000000e+01, 0.000000000000000000e+00
6.804450668577521455e+00, 4.994920464386294334e+00, 2.266898339932916784e+00, 2.011137883815487637e+00, 3.400000000000000000e+01, 0.000000000000000000e+00
7.457198197758987845e+00, 5.554431038809058307e+00, 2.386703539257258200e+00, 2.144319444835597555e+00, 3.600000000000000000e+01, 0.000000000000000000e+00
1.137431557261309045e+01, 3.818736348554602422e+00, 2.944060645037729795e+00, 1.899894522913130990e+00, 3.900000000000000000e+01, 0.000000000000000000e+00
6.407207408823488493e+00, 1.657264812854862157e+01, 2.355022778736132860e+00, 2.972070932915955144e+00, 5.300000000000000000e+01, 0.000000000000000000e+00
7.609956522820310099e+00, 2.530177815859367740e+00, 2.475670428424346703e+00, 1.624211301207454827e+00, 3.500000000000000000e+01, 0.000000000000000000e+00
5.801834618121620935e+00, 3.561994841746677132e+00, 2.242456108437165252e+00, 1.757531022959339051e+00, 5.200000000000000000e+01, 0.000000000000000000e+00
4.327292100881533266e+00, 3.706420258477692187e+00, 1.936043972445849581e+00, 1.812243018272384543e+00, 4.800000000000000000e+01, 0.000000000000000000e+00
5.357878740590013678e+00, 4.722675226564929218e+00, 2.147328726244177144e+00, 2.032083678743431321e+00, 5.600000000000000000e+01, 0.000000000000000000e+00
4.716340483366765923e+00, 5.959967893607741374e+00, 2.080787736430931290e+00, 1.972801946988483435e+00, 6.100000000000000000e+01, 0.000000000000000000e+00
9.671106596906254182e+00, 7.080417735570973647e+00, 2.564652450816010454e+00, 2.186658600819074927e+00, 5.800000000000000000e+01, 0.000000000000000000e+00
5.227547931210740018e+00, 3.619761573957882561e+00, 2.101302385661950822e+00, 1.690086230082819441e+00, 5.100000000000000000e+01, 0.000000000000000000e+00
6.756434684477893526e+00, 1.831344782881244804e+00, 2.207863843125875025e+00, 1.467581339302075349e+00, 5.900000000000000000e+01, 0.000000000000000000e+00
5.179689373179938272e+00, 4.920003006769692711e+00, 2.124750394665710918e+00, 2.060624109566615125e+00, 5.700000000000000000e+01, 0.000000000000000000e+00
8.236864004670666262e+00, 4.967499037318738431e+00, 2.445594431920463219e+00, 2.018144447734119495e+00, 5.500000000000000000e+01, 0.000000000000000000e+00
6.909449145018523808e+00, 2.592622827452203182e+00, 2.421372570350343256e+00, 1.569539710402392485e+00, 5.000000000000000000e+01, 0.000000000000000000e+00
7.048359582106025201e+00, 4.418229907671597623e+00, 2.495515813596430821e+00, 1.870800658023724417e+00, 4.800000000000000000e+01, 0.000000000000000000e+00
1.365773433878599263e+01, 4.181399716054519544e+00, 3.016282571195136430e+00, 1.906784285337253193e+00, 4.100000000000000000e+01, 0.000000000000000000e+00
7.004896858431926887e+00, 4.937844452366667802e+00, 2.432318916336351222e+00, 1.996738483495425598e+00, 4.000000000000000000e+01, 0.000000000000000000e+00
1.095042559846198493e+01, 3.723482084152910154e+00, 2.822265445069872314e+00, 1.748055996742631679e+00, 6.800000000000000000e+01, 0.000000000000000000e+00
