# kurt_ECR, kurt_FCU, skew_ECR, skew_FCU, SSC_ECR, SSC_FCU
6.299007402583839621e+00, 3.741059443164103548e+00, 2.245805192588149701e+00, 1.604135752132669124e+00, 7.300000000000000000e+01, 0.000000000000000000e+00
1.539959795392899622e+01, 8.831782710822612614e+01, 3.274971285139434585e+00, 7.718083575569925081e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.403626341488769214e+01, 1.853200376837720498e+01, 2.884602316901073937e+00, 3.074861736120142020e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.027626002334056210e+00, 4.265856202181247170e+00, 2.226446669857684579e+00, 1.806154764903816545e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.883975017245195005e+00, 4.100302876209828362e+00, 2.035208702402552472e+00, 1.831123517461398897e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.662309581881167730e+00, 1.347536340021217072e+01, 2.042124377866316731e+00, 2.867275100877784144e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.376384932017927554e+00, 6.557757483179454283e+00, 2.458423580352177673e+00, 2.154614170603529999e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.041076206858808462e+01, 4.938957246353250952e+00, 2.701811908628641401e+00, 1.910875594395823329e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.933800616375224024e+01, 6.543546410536682956e+00, 5.713851804614032304e+00, 2.160930440569478694e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
6.253846491933400031e+00, 6.576176731155982225e+00, 2.152553637667624642e+00, 2.150819662451964653e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.855908906151032767e+00, 5.106602049259857168e+00, 2.458901617855190569e+00, 2.005923378915575039e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.274232515666549581e+01, 7.323272551328090074e+00, 2.763334852241689621e+00, 2.104142168478730035e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.022710238366275703e+01, 8.401443555235665883e+00, 2.686906777416004477e+00, 2.323084913428612008e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.905991360039561044e+00, 5.430275276413254915e+00, 2.386912607698271849e+00, 2.007777572222587459e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.153436850184819562e+00, 1.855171277956171139e+01, 2.289517833939506808e+00, 3.218469741960045649e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.579071476961606990e+00, 7.772383620788275493e+00, 2.592248824665423612e+00, 2.402822155143486071e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.071326996553061406e+00, 3.346524842492321739e+00, 2.398625630973709733e+00, 1.629842156859806934e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.556127376399889073e+00, 6.539295081246567776e+00, 2.209390352349992703e+00, 2.127870760289379160e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.985184458255236706e+00, 5.588911477230041669e+00, 2.220502918335109044e+00, 1.991640158972905805e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.770424286596599117e+00, 3.190817027837217879e+00, 2.298547853336334157e+00, 1.635748186036107388e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.904324910463910570e+01, 8.537044816574049122e+00, 3.301391983206874325e+00, 2.312435040252116991e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.316773494518390208e+00, 7.151184472170497131e+00, 2.407683307843368592e+00, 2.210074546525296224e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.038834804483880880e+01, 5.070043689243126650e+00, 2.670556990564511235e+00, 1.929363272993653400e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.772927050179384345e+00, 5.141343379971379690e+00, 2.018501295049103916e+00, 1.990428682996951526e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.181439436548693322e+00, 7.375102718243502053e+00, 2.254921599866984483e+00, 2.106291484302217132e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.379497912229517098e+01, 5.155944824581068175e+00, 2.905459612893876553e+00, 1.851268057517086785e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.827123502578681169e+00, 3.567695820792010863e+00, 2.593000571514629815e+00, 1.675916540665345789e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.610870390860766221e+00, 5.109462598723444771e+00, 2.532603631996391602e+00, 2.015838999349300220e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.061480357311056721e+01, 4.452406896459256913e+00, 2.817093739540649011e+00, 1.842287751527828865e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.093788384153180360e+01, 8.275189048047566942e+00, 2.608100242497715993e+00, 2.239896626175331473e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.242496574272230525e+01, 4.105387651121190196e+00, 2.911978943113676888e+00, 1.743606039578515565e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.882075107911925471e+01, 1.239493887918776593e+01, 3.645335522811329998e+00, 3.236812594203144489e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.770073769116057250e+01, 2.159143057129484689e+01, 3.646267568515578539e+00, 3.803552333627840287e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.398527970250925279e+01, 1.803069021817983852e+01, 5.207875797623857217e+00, 3.541354063755037362e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.965543391523438999e+01, 3.744207551019923130e+01, 3.928202034900416528e+00, 5.109050914729300175e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.065448794868739668e+01, 1.556406832754841574e+01, 5.470562423015988607e+00, 3.510934745027381343e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.557007417706244823e+01, 1.254885431070945145e+01, 3.355802310664973476e+00, 2.993487134010116790e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.744538317854858178e+01, 1.140623521769899185e+01, 8.105323150774962571e+00, 3.130923130528173726e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.541120779976444410e+01, 4.275458284169064704e-01, 2.787048839246020648e+00, 9.035065115277434167e-01, 0.000000000000000000e+00, 0.000000000000000000e+00
1.313758273291715994e+01, 3.207553101727699385e+01, 3.052654941624731055e+00, 4.806492339381305712e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.418055427951437508e+01, 8.850291894164906026e+00, 4.900350171611289163e+00, 2.759273530122859253e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.155831378437833479e+01, 7.408494199322472440e+00, 3.837327768397846395e+00, 2.544531362422766119e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.602911166286905598e+01, 7.774853512042724901e+00, 3.352364124711878279e+00, 2.568976659909611548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.611222163603038382e+01, 1.057633612346652541e+01, 3.480800558580468440e+00, 2.895125449137810669e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.602163914504289366e+01, 1.128429098175081258e+01, 3.416750756808372813e+00, 3.003327908175647654e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.383411556703899592e+01, 1.809873046960995424e+01, 3.013169849782133092e+00, 3.692075405927957021e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.452243866140780071e+01, 1.561362141389515301e+01, 3.314763042398711335e+00, 3.419191710762496506e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.907425561433903738e+00, 1.853908672163728966e+01, 2.564795385751703183e+00, 3.586806154878942277e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.478403469353278865e+01, 8.871039089234674435e+00, 3.135636439398775455e+00, 2.613275549951485477e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.584640230863046284e+01, 1.427066830610362302e+01, 3.417189688408247328e+00, 3.398518101486512233e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.248890771561116608e+00, 1.314752664863814147e+01, 2.606324550319563560e+00, 3.109179469271385887e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.511459849814169232e+01, 2.447341745558222925e+01, 3.915602224624588068e+00, 4.224917407212348763e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.250742714873859640e+01, 1.641954201614595732e+01, 4.048937634398418695e+00, 3.617801008566354781e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.315215908690143820e+00, 1.572693487159952141e+01, 2.595625651653711063e+00, 3.465940221674420840e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.448377300735957718e+01, 1.274467608775106164e+01, 2.968774074138243790e+00, 3.064292378717285548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.215482719974811232e+01, 1.054217771189578556e+01, 2.925662534099411793e+00, 3.063487085116919140e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.921798346057430251e+01, 1.674283459032325894e+01, 3.468671769131523419e+00, 3.587871143109104377e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.060784107513233643e+01, 2.515004640434730021e+01, 2.764493136811824403e+00, 4.336908467769768905e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.193205671149322988e+01, 1.014935038644486198e+01, 2.979227390909282125e+00, 2.961438216682508173e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.597296934949176261e+01, 1.200083242581265530e+01, 3.567043783904497722e+00, 3.044174479090175467e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
2.116014966474204684e+01, 1.425585756299725304e+01, 3.613894790446755323e+00, 3.249094524967286457e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.448626937582757179e+00, 6.083077914962375488e+00, 2.429708428606049520e+00, 2.084497636299420531e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.958519716622401319e+00, 5.314559871129661772e+00, 1.933566219763813043e+00, 1.969267030145641861e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.220599296899216313e+00, 5.474817059638624528e+00, 2.127297013985230301e+00, 1.971321313189918767e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.883378907429239746e+00, 9.785713731115478708e+00, 2.305717129610576066e+00, 2.514965163784293800e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.857345517006993241e+00, 1.418381308786042183e+01, 1.885139661965561819e+00, 3.015087159657767302e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.601536830582825033e+00, 2.572042727501329118e+00, 2.427213336688780920e+00, 1.560118649474695474e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.508891458205429359e+00, 6.887305861912880189e+00, 2.116841050816792524e+00, 2.030060196382053039e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.931853150178330480e+00, 3.676827153289134564e+00, 2.225601950810655261e+00, 1.673676753294969677e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.891347879194484882e+00, 1.200119198834418199e+01, 2.029783079872130802e+00, 2.865026321493521877e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.331510625249894275e+00, 4.299671280773761595e+00, 2.184735891076136305e+00, 1.756591505871880399e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.974932915970686764e+00, 4.526110209054657219e+00, 2.566584500187546691e+00, 1.844582544466115026e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.787604048625841102e+00, 4.699153411948389092e+00, 2.348177785236408965e+00, 1.881896892482170403e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.123406355304129178e+01, 5.020175355627268132e+00, 2.768361911677242215e+00, 1.901465710177328461e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.034619655335350252e+01, 3.242176565012023559e+00, 2.674662912839263385e+00, 1.667226696514672701e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.341189771619591298e+00, 4.306791283793823588e+00, 2.333912277379706524e+00, 1.842348634038234012e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.880061235479024262e+00, 3.941876723677048666e+00, 2.405964098513112770e+00, 1.726657989714839081e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.175532789332779160e+00, 4.011041074004040752e+00, 2.596294500617438938e+00, 1.751176680867535307e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.307976540182592373e+01, 1.568415161212643483e+01, 2.930390585587549168e+00, 3.078519166810031571e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.804528653027546170e+00, 7.370941894334700706e+00, 2.409932521365964586e+00, 2.179547813259476552e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.074427824345253413e+00, 3.846708329835578866e+00, 2.339468090016566748e+00, 1.670620713231695031e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.703243423393500322e+00, 3.248127266065869101e+00, 2.105408432147945152e+00, 1.627052391838639922e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.315492925486573483e+01, 3.069847693356307694e+00, 2.851760684914575794e+00, 1.569539954323135866e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.038225974992094613e+01, 8.693136585145083473e+00, 2.663582653596603400e+00, 2.056053174220201729e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.669621761129402415e+00, 2.433666308539590517e+01, 2.359753252039770377e+00, 4.351681727882380279e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.750699468869562736e+00, 8.396118011472070819e+00, 2.481393520709331835e+00, 2.353259994002887101e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.238645695102329469e+00, 2.954929076376648922e+00, 2.578727656522918021e+00, 1.581824434580045402e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.448607448731518588e+00, 3.861697177769507938e+00, 2.341424227057548269e+00, 1.637119646389870731e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.062290578677600372e+01, 3.975024930189544392e+00, 2.679585091086374771e+00, 1.765546648185543077e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.215073607331672534e+01, 8.217965600509151258e+00, 2.730732846891732457e+00, 2.252073215813112039e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.029510942917618443e+01, 5.568756700634695633e+00, 2.707707958182749675e+00, 1.985577683942000959e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.584991699181912850e+00, 3.723283305462573800e+00, 2.452139205344869843e+00, 1.524174166634685079e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.974264931009120261e+00, 2.891753495767558135e+00, 2.231958775995063871e+00, 1.384068859359563142e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.589215844457320337e+00, 5.696619408385961592e+00, 1.921455042642925770e+00, 1.774759791949107157e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.372958336015109637e+00, 3.629999722469770873e+00, 2.316377043395101865e+00, 1.593843622087994127e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.773274161398154192e+00, 5.389501757130183535e+00, 2.080590896635766907e+00, 1.825980652091503620e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.330318560046944043e+00, 2.287094439206976304e+00, 2.104438543895880809e+00, 1.321709724487662108e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.083552886317121988e+00, 1.318337947943347288e+01, 1.812845871371183470e+00, 2.611052792174618276e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.959167022576087547e+00, 3.216341795834902229e+01, 1.854285633024685520e+00, 4.242866095493760703e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.215792647230582446e+00, 6.762292889887449476e+00, 2.054668855766361713e+00, 2.038052184146625478e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.420969832371389074e+00, 1.814301892069460109e+01, 2.070971181383495008e+00, 3.256703103629380536e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.875241320465558914e+00, 4.313523730876359430e+00, 1.874510392553431659e+00, 1.771976740761549651e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.061484462777823268e+00, 1.431482674426678869e+01, 2.122075372982964225e+00, 3.251175435533333768e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.074657688267312672e+00, 8.933687376741902497e+00, 1.561659399490073374e+00, 2.695470116500258140e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.796340144755314228e+00, 6.261369214138651884e+00, 2.190022352576073139e+00, 2.315434776177375031e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.218326607457648869e+00, 5.252716382215060875e+00, 1.543561107554101364e+00, 2.140881368322085976e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
3.792649324946863132e+00, 5.170553413078884830e+00, 1.711825592708781762e+00, 2.113262299546543765e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.227384006143697803e+00, 6.200885568040662932e+00, 1.917823436043624596e+00, 2.133845928805282011e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.077676733698710976e+00, 3.923954969997797804e+00, 2.412869838463838956e+00, 1.903174260796827388e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.220646229285312856e+00, 7.763409816692746546e+00, 2.213778441582439083e+00, 2.319033532919962948e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.063828159389696992e+00, 7.671281781629263108e+00, 1.879852735741438297e+00, 2.304325106149324842e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.177954159382839094e+00, 6.460894559052798414e+00, 2.295614001690736483e+00, 2.279652633660727012e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
1.258051675887107201e+01, 2.859386604772975460e+00, 2.451360344997265184e+00, 1.740207152267735369e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
6.784564338070691036e+00, 2.909131838052070762e+00, 2.117631266891357722e+00, 1.718309590901714978e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.591764939574413340e+00, 3.358839704522059932e+00, 1.820727963064431520e+00, 1.737375512206324135e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.670015066839482643e+00, 6.603755034550596648e+00, 2.047614303295600457e+00, 2.264672959559765886e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.527007392350729020e+00, 3.860651113921823807e+00, 2.033965335740884228e+00, 1.737590716258196055e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.603501362146452891e+00, 4.988654035234192818e+00, 1.924155142512067762e+00, 2.011532500020186021e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.281892328454558694e+00, 4.806530596802767619e+00, 1.946687132643273532e+00, 2.141398283363180610e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.083578377065073539e+00, 2.156991715474392279e+01, 2.477377866534129502e+00, 3.767568473761830905e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.270994405688030682e+00, 1.388411504049242495e+01, 1.991901085829794305e+00, 3.356186909688926523e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.149427118204821241e+00, 4.129894778524762700e+01, 1.894779442646950640e+00, 4.748905191003014892e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.620212583465555412e+00, 6.934303238339781217e+01, 2.525803227327872325e+00, 6.570074241416546279e+00, 1.000000000000000000e+00, 0.000000000000000000e+00
5.012378838052823582e+00, 5.864396142207276341e+00, 1.983109846007615307e+00, 1.932887663583647164e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.033917299515493404e+01, 1.400592498235470629e+01, 2.732641981504965401e+00, 2.993990650433580480e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.970391180288800115e+00, 1.675479196388814884e+01, 2.120979089804853945e+00, 3.259824521417818755e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.326160207878739783e+00, 7.701223125743243969e+00, 2.125745014466494887e+00, 2.354938204278384184e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.343628117821716828e+01, 2.102098429295392634e+01, 3.081648986305599358e+00, 3.905519943327728782e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.151087750345599048e+01, 2.625099953137623032e+01, 2.853890430250292543e+00, 4.209954664106093425e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.056598262512178366e+00, 1.427691137809297928e+01, 2.011257237335674741e+00, 2.912809255735625769e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.077510125113269268e+00, 1.755054868372573651e+01, 2.573834606535944758e+00, 3.057268532821519447e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.009313693312979154e+00, 3.683568803147778681e+00, 1.943336701488782126e+00, 1.503724993001781751e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
9.116368164361938753e+00, 3.384499604492952507e+00, 2.538697307118655822e+00, 1.465515753936872834e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
8.934925414699975477e+00, 4.247949478015174307e+00, 2.647941214209360350e+00, 1.706660751737619108e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1.472856122678609125e+01, 1.040004442383555805e+01, 3.065672155013567934e+00, 2.539690423068343694e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
