# WA_ECR, WA_FCU, WL_ECR, WL_FCU, SD_ECR, SD_FCU
1.590000000000000000e+02, 3.700000000000000000e+01, 4.417916649841678378e+01, 2.820384359576606670e+01, 5.217770166732749876e-02, 4.249762878026413365e-02
5.600000000000000000e+01, 3.600000000000000000e+01, 2.296501979589688602e+01, 2.698898009529523634e+01, 4.229293893750547123e-02, 4.122759923251946568e-02
3.100000000000000000e+01, 5.600000000000000000e+01, 2.249483066931361464e+01, 2.885222204508777466e+01, 3.560538205091325764e-02, 5.156804736980191706e-02
4.200000000000000000e+01, 7.500000000000000000e+01, 2.199378949300970376e+01, 2.977793068229053475e+01, 3.707692596686571612e-02, 6.489529043269147424e-02
2.900000000000000000e+01, 5.700000000000000000e+01, 1.774021313352453078e+01, 2.628132307331454598e+01, 3.617226417893970591e-02, 6.240782268650920533e-02
7.000000000000000000e+00, 7.500000000000000000e+01, 1.929831318675547891e+01, 3.623949776676813883e+01, 2.822619999781861636e-02, 6.657294543416837629e-02
8.000000000000000000e+00, 7.600000000000000000e+01, 1.762902498622981184e+01, 3.172195391551848331e+01, 2.986920791938346698e-02, 6.282413920831568521e-02
4.000000000000000000e+00, 6.500000000000000000e+01, 1.922958461085048398e+01, 3.726433385817167476e+01, 2.268504040756583184e-02, 5.329746004979162705e-02
1.000000000000000000e+00, 8.400000000000000000e+01, 1.924847635700368187e+01, 3.538100077709383839e+01, 2.614732846927381171e-02, 6.055154944698126762e-02
4.000000000000000000e+00, 6.400000000000000000e+01, 1.433514099791863750e+01, 2.936775328517679284e+01, 2.308074186873303527e-02, 6.426956265004707403e-02
4.600000000000000000e+01, 7.600000000000000000e+01, 2.212889588637896665e+01, 3.317572002651728269e+01, 4.508210975507934842e-02, 6.371604992049843819e-02
6.000000000000000000e+00, 4.700000000000000000e+01, 1.635229317865919185e+01, 3.040919461409124480e+01, 2.624601233048156831e-02, 5.316817970027160056e-02
1.000000000000000000e+00, 7.800000000000000000e+01, 1.892311838673844804e+01, 3.810226021142742781e+01, 2.362455481537377444e-02, 6.351006946265702613e-02
0.000000000000000000e+00, 6.600000000000000000e+01, 1.833740634038353434e+01, 3.731643412748497468e+01, 1.868219856678415836e-02, 5.342203781072799029e-02
1.000000000000000000e+02, 1.810000000000000000e+02, 3.596138302650112450e+01, 5.216223967443199427e+01, 5.349258132032660984e-02, 7.218502671101506563e-02
6.700000000000000000e+01, 9.900000000000000000e+01, 3.102140534481132761e+01, 3.782677539866266869e+01, 4.349283810135150946e-02, 6.933997860329396690e-02
4.800000000000000000e+01, 5.100000000000000000e+01, 2.314667413069954094e+01, 2.961701710629923312e+01, 4.797916628575278619e-02, 5.150802693721735076e-02
7.000000000000000000e+01, 5.900000000000000000e+01, 2.812907526905689437e+01, 3.049553933054346899e+01, 4.661022533368854720e-02, 6.153880391773599440e-02
4.600000000000000000e+01, 3.400000000000000000e+01, 2.165144802223629128e+01, 2.578652865054244003e+01, 3.868224825784113974e-02, 5.271455015788614751e-02
1.000000000000000000e+01, 5.100000000000000000e+01, 1.461157268758926442e+01, 2.593676600621733996e+01, 2.580279958828409631e-02, 5.842858267723578108e-02
3.900000000000000000e+01, 7.700000000000000000e+01, 2.431390445088958785e+01, 3.825730920458710216e+01, 3.261455297348646309e-02, 5.392499729318956520e-02
5.200000000000000000e+01, 8.300000000000000000e+01, 2.365251544380505422e+01, 3.230932338889125788e+01, 4.007994099332624904e-02, 6.146660790505950600e-02
6.400000000000000000e+01, 6.500000000000000000e+01, 2.571029746631454671e+01, 3.072152832714444415e+01, 5.046305936041323853e-02, 7.166895677238464823e-02
0.000000000000000000e+00, 3.000000000000000000e+00, 2.839070773899817990e+00, 7.442395738677574535e+00, 1.067290481892249968e-02, 2.351774492616031179e-02
4.100000000000000000e+01, 7.000000000000000000e+01, 2.496363241615624418e+01, 3.761629320188943382e+01, 3.790423297363879063e-02, 5.673508740352592450e-02
3.300000000000000000e+01, 1.080000000000000000e+02, 2.565174533446814209e+01, 4.129242506366747278e+01, 3.717314312791208247e-02, 6.761347542683238121e-02
2.700000000000000000e+01, 8.000000000000000000e+01, 2.230079305007696178e+01, 3.969015095695816342e+01, 3.155340105246375731e-02, 4.979088777762775975e-02
6.300000000000000000e+01, 9.300000000000000000e+01, 2.823233337215352989e+01, 4.279600189828401113e+01, 3.992483525493644575e-02, 6.160328176395964833e-02
7.300000000000000000e+01, 9.100000000000000000e+01, 2.739606549222473930e+01, 4.223173498016856797e+01, 4.040195889168352039e-02, 5.833764899053250907e-02
7.600000000000000000e+01, 1.030000000000000000e+02, 3.035049483270585924e+01, 4.520945505767393513e+01, 4.457492672662557304e-02, 6.068837728606333443e-02
2.000000000000000000e+01, 2.110000000000000000e+02, 2.039285279323614830e+01, 4.335722585509773097e+01, 3.360745832560426555e-02, 8.448949625780960426e-02
2.600000000000000000e+01, 3.210000000000000000e+02, 2.544812732899574215e+01, 6.063733409887492343e+01, 3.470848767733389351e-02, 1.107292234460272029e-01
3.000000000000000000e+00, 2.660000000000000000e+02, 1.697324521403299258e+01, 5.173658057345016203e+01, 2.305190412825411719e-02, 9.373533641985551390e-02
4.000000000000000000e+00, 1.590000000000000000e+02, 1.439315327984128601e+01, 3.469087150108859419e+01, 2.467136272266816366e-02, 8.630368837892349321e-02
2.000000000000000000e+01, 2.190000000000000000e+02, 2.069194978816478780e+01, 4.725911133341958958e+01, 2.979411206487068975e-02, 8.688626518763059581e-02
5.000000000000000000e+00, 3.020000000000000000e+02, 2.136849008594742116e+01, 5.519831110157723941e+01, 3.009411935905844174e-02, 1.041133133779987008e-01
1.400000000000000000e+01, 2.060000000000000000e+02, 1.940955054957266768e+01, 4.115648598389370250e+01, 2.894067871610989801e-02, 9.456726893134821677e-02
3.000000000000000000e+01, 2.190000000000000000e+02, 2.392974442135403734e+01, 4.447491453820030927e+01, 3.682036331606482887e-02, 8.260161166200133409e-02
2.300000000000000000e+01, 2.290000000000000000e+02, 2.171895609086576684e+01, 4.700408978661833714e+01, 3.448909536690961813e-02, 8.629935263016601243e-02
1.000000000000000000e+01, 1.740000000000000000e+02, 2.013671869692554850e+01, 4.023936287478329632e+01, 2.802823436150329167e-02, 8.862693364367495164e-02
1.200000000000000000e+01, 1.790000000000000000e+02, 2.148392729899510911e+01, 4.267432764244911425e+01, 2.824781849128688363e-02, 7.638099486860529252e-02
9.000000000000000000e+00, 2.230000000000000000e+02, 2.104075969226695975e+01, 4.601655431923447281e+01, 2.877534415746291555e-02, 8.151378243735835083e-02
6.000000000000000000e+00, 1.490000000000000000e+02, 1.789667976561323570e+01, 3.840319269735769581e+01, 2.630085050961105536e-02, 7.891297705321291545e-02
7.000000000000000000e+00, 2.020000000000000000e+02, 2.114050415398524052e+01, 4.283279890203245088e+01, 2.635109019701713587e-02, 9.138706965045896580e-02
5.000000000000000000e+00, 1.940000000000000000e+02, 1.927447018215111285e+01, 4.186569252248177264e+01, 2.610715296918826936e-02, 7.777772927681456117e-02
3.000000000000000000e+00, 2.470000000000000000e+02, 1.961946904333833430e+01, 4.940990863834718994e+01, 2.480112675518911583e-02, 9.154468690435380029e-02
1.500000000000000000e+01, 1.250000000000000000e+02, 1.910896547304309223e+01, 3.573715635852260419e+01, 2.903655156835884682e-02, 7.118294830666810347e-02
4.400000000000000000e+01, 3.010000000000000000e+02, 2.795117430267560010e+01, 5.684723051729604748e+01, 3.741134629109449383e-02, 1.154857677029230006e-01
5.100000000000000000e+01, 4.400000000000000000e+02, 3.181281194230601272e+01, 7.567451120931067976e+01, 4.215037559865664890e-02, 1.484526303828343219e-01
4.800000000000000000e+01, 3.300000000000000000e+02, 2.932677901375893725e+01, 6.246982513641543733e+01, 3.670288916936882001e-02, 1.228966057469560585e-01
3.200000000000000000e+01, 3.000000000000000000e+02, 2.911830877027526299e+01, 6.028031948610258439e+01, 3.520312406409140116e-02, 9.358832740421577090e-02
3.400000000000000000e+01, 2.750000000000000000e+02, 2.621919484022034652e+01, 5.113698461047476229e+01, 4.342843956572348812e-02, 1.097999514872760596e-01
3.300000000000000000e+01, 3.420000000000000000e+02, 2.817737731131859036e+01, 6.038066072634079973e+01, 3.560922983411250742e-02, 1.283281243510865921e-01
2.500000000000000000e+01, 2.760000000000000000e+02, 2.576716349490601843e+01, 5.423135562394130460e+01, 3.495440908170822925e-02, 1.074063097113111265e-01
5.200000000000000000e+01, 2.970000000000000000e+02, 2.803976220944878861e+01, 5.511751061583761668e+01, 3.990571882272139770e-02, 9.541148031237979554e-02
4.300000000000000000e+01, 3.040000000000000000e+02, 2.810886901177719110e+01, 5.648517041673430583e+01, 3.946462560437793976e-02, 1.272230222097514019e-01
1.900000000000000000e+01, 2.530000000000000000e+02, 2.628015966233308021e+01, 4.872227876414299885e+01, 3.227380579006305233e-02, 1.114257880751753638e-01
2.100000000000000000e+01, 2.190000000000000000e+02, 2.380599291373544446e+01, 4.531153409444231528e+01, 3.064053522381850192e-02, 9.053763821093523123e-02
2.100000000000000000e+01, 2.330000000000000000e+02, 2.363249264604403876e+01, 4.790096637385234146e+01, 3.129990899303479457e-02, 9.513998060748422858e-02
5.200000000000000000e+01, 3.860000000000000000e+02, 3.518922023778494435e+01, 7.192478714276026608e+01, 3.621381970498022129e-02, 1.156256213621181389e-01
1.290000000000000000e+02, 3.100000000000000000e+01, 2.859131160366011670e+01, 2.357340800691595462e+01, 6.835096625491271505e-02, 5.516210479531021005e-02
1.100000000000000000e+02, 5.700000000000000000e+01, 2.763573838001921956e+01, 2.793555514570488185e+01, 5.188563945361232554e-02, 6.275616764986581553e-02
7.700000000000000000e+01, 4.200000000000000000e+01, 1.963243700804995129e+01, 2.254141802277136719e+01, 4.884070687799633992e-02, 5.746589965706010855e-02
1.070000000000000000e+02, 3.000000000000000000e+01, 2.421523102489040724e+01, 2.065515652423913551e+01, 5.499561262106984066e-02, 5.303066318344572955e-02
1.180000000000000000e+02, 1.700000000000000000e+01, 2.584684748470351678e+01, 2.203345516973044482e+01, 5.822559224356334273e-02, 4.464986823962808354e-02
1.020000000000000000e+02, 3.100000000000000000e+01, 2.362309752270390817e+01, 2.491423939176189251e+01, 5.417862179529169681e-02, 5.506890248972284158e-02
6.000000000000000000e+01, 3.200000000000000000e+01, 1.690398676292829450e+01, 1.987477647918597512e+01, 4.324422822120358584e-02, 5.869397624714207257e-02
1.490000000000000000e+02, 1.100000000000000000e+02, 3.166181449283129368e+01, 3.446782758825947468e+01, 6.097387464638431842e-02, 9.022511872010871570e-02
1.490000000000000000e+02, 6.000000000000000000e+01, 2.945203477416637483e+01, 2.497729661677126956e+01, 6.880576373823174552e-02, 7.112973259354841982e-02
1.200000000000000000e+02, 3.200000000000000000e+01, 2.732820950687957051e+01, 2.265674875566427460e+01, 7.534916010145549514e-02, 5.099918734200067916e-02
9.100000000000000000e+01, 2.600000000000000000e+01, 2.149679374748547289e+01, 1.886938079208235663e+01, 5.734901652806151384e-02, 5.151120522642860938e-02
8.200000000000000000e+01, 2.700000000000000000e+01, 2.109163254012234745e+01, 1.887192374090935232e+01, 6.309118208160741093e-02, 5.311958048775942964e-02
1.000000000000000000e+02, 3.400000000000000000e+01, 2.507798091577698330e+01, 2.060280476595915999e+01, 5.692877055466211839e-02, 5.522719903053034674e-02
1.070000000000000000e+02, 3.600000000000000000e+01, 2.734431181666446165e+01, 2.391404120685601242e+01, 5.241192605684687894e-02, 5.275173868834194535e-02
1.650000000000000000e+02, 8.400000000000000000e+01, 3.352503427901326916e+01, 3.006877475477967465e+01, 7.253434041445960823e-02, 7.561578644999204790e-02
1.200000000000000000e+02, 6.700000000000000000e+01, 3.109691755771748589e+01, 2.774173947141810714e+01, 6.080201167689444630e-02, 6.378640896191019316e-02
9.100000000000000000e+01, 4.900000000000000000e+01, 2.510009907782233540e+01, 2.220685798079104245e+01, 5.579477628354989616e-02, 5.583002538707837470e-02
1.260000000000000000e+02, 3.500000000000000000e+01, 2.840919699796781472e+01, 2.126525119511148887e+01, 6.847634237166359827e-02, 5.813026767393109084e-02
1.120000000000000000e+02, 2.500000000000000000e+01, 2.667915357969735624e+01, 1.869652487353267034e+01, 7.215177285561595599e-02, 4.784967865630940231e-02
8.700000000000000000e+01, 3.500000000000000000e+01, 2.424399451359133195e+01, 2.091412138261899401e+01, 6.694712560375264132e-02, 6.025078910485857225e-02
1.070000000000000000e+02, 3.000000000000000000e+01, 2.723002604289794348e+01, 2.379870711230950064e+01, 5.011191712353596506e-02, 4.964284635213933594e-02
1.070000000000000000e+02, 2.700000000000000000e+01, 2.446909735707395939e+01, 2.258187247857472002e+01, 5.436461583507395945e-02, 4.742653793482470848e-02
6.000000000000000000e+01, 2.800000000000000000e+01, 2.362687767256896265e+01, 2.356133850574668998e+01, 4.628426731138782918e-02, 5.522676860394277326e-02
9.600000000000000000e+01, 2.300000000000000000e+01, 2.689879196422301533e+01, 1.987680158634420735e+01, 5.540165347266303580e-02, 5.205563644446911664e-02
9.700000000000000000e+01, 3.400000000000000000e+01, 2.796200971962975146e+01, 2.402515527400086626e+01, 5.904372220228884527e-02, 5.870508449853788918e-02
1.200000000000000000e+02, 7.100000000000000000e+01, 3.052048575287319565e+01, 2.763525089991459538e+01, 6.779919250448204759e-02, 6.364938544559761713e-02
1.280000000000000000e+02, 7.400000000000000000e+01, 2.787732698685201527e+01, 2.712430292764090467e+01, 6.463560847103282103e-02, 6.676238519491091428e-02
1.150000000000000000e+02, 5.300000000000000000e+01, 2.514778405024623353e+01, 2.527315951798609106e+01, 6.039159712242786471e-02, 5.799894789010518609e-02
1.320000000000000000e+02, 8.800000000000000000e+01, 3.380541696898202986e+01, 3.706305237890366300e+01, 6.026848236129611625e-02, 6.534009230500385790e-02
2.700000000000000000e+02, 1.570000000000000000e+02, 5.693245977669243274e+01, 5.168450048347547465e+01, 7.274273051142472746e-02, 7.903455912136048145e-02
4.670000000000000000e+02, 2.200000000000000000e+01, 9.057299445907216295e+01, 2.558054769559080199e+01, 1.188130987687152362e-01, 4.015546255853474217e-02
4.060000000000000000e+02, 2.300000000000000000e+01, 8.295773679871489037e+01, 2.885291701745568460e+01, 1.086939321575987466e-01, 3.739948785521225727e-02
5.800000000000000000e+02, 4.800000000000000000e+01, 1.068291003953061420e+02, 3.100307689707010894e+01, 1.286136084028816906e-01, 5.321906457010078251e-02
4.810000000000000000e+02, 1.300000000000000000e+01, 9.585273333519882044e+01, 2.580696213854926668e+01, 1.378752907995862143e-01, 3.418559495282814248e-02
4.330000000000000000e+02, 5.400000000000000000e+01, 8.910985477970112356e+01, 2.802572515812580178e+01, 1.216177936946920002e-01, 5.450952354519753018e-02
4.760000000000000000e+02, 5.200000000000000000e+01, 1.004709759233363968e+02, 3.914412994306221805e+01, 1.162852717181598466e-01, 4.405855575754674680e-02
6.140000000000000000e+02, 3.600000000000000000e+01, 1.185279091867012227e+02, 3.121183192207819346e+01, 1.466132562244762960e-01, 4.074493178824496048e-02
5.940000000000000000e+02, 3.700000000000000000e+01, 1.087799433115451251e+02, 4.040090795551072489e+01, 1.094457973998176487e-01, 4.722097719713828218e-02
4.750000000000000000e+02, 6.200000000000000000e+01, 9.232001689822108403e+01, 3.990341902645737804e+01, 1.096132254009561241e-01, 4.805141448723940223e-02
4.060000000000000000e+02, 2.300000000000000000e+01, 7.945912169209670139e+01, 2.587278198584885303e+01, 1.156975609368579710e-01, 3.768950016587814533e-02
4.390000000000000000e+02, 1.000000000000000000e+01, 8.613534680508762165e+01, 2.420720105736009131e+01, 1.188784791205550195e-01, 3.145642121559238946e-02
3.520000000000000000e+02, 3.100000000000000000e+01, 7.222407049491407349e+01, 3.103029998922446708e+01, 9.089447692660904132e-02, 3.929985901248181368e-02
5.160000000000000000e+02, 1.700000000000000000e+01, 9.669286463127279774e+01, 2.702456012301259847e+01, 1.210716586271828460e-01, 3.363655017622393939e-02
5.800000000000000000e+02, 7.000000000000000000e+00, 1.127639068630537338e+02, 2.448323376883600844e+01, 1.336003660341463228e-01, 3.207052567916179875e-02
4.960000000000000000e+02, 2.000000000000000000e+00, 9.467563053167242515e+01, 2.469117263836616516e+01, 1.039587862506648752e-01, 2.898533308069773176e-02
5.440000000000000000e+02, 6.000000000000000000e+00, 1.076920944571602519e+02, 2.533058363224115439e+01, 1.298275320888296613e-01, 3.246269527202082228e-02
5.280000000000000000e+02, 1.300000000000000000e+01, 1.063531643897908481e+02, 2.748154619087782535e+01, 1.398255056992439294e-01, 3.459206019393670783e-02
5.450000000000000000e+02, 1.900000000000000000e+01, 1.021906574822187679e+02, 2.547390154756266156e+01, 1.297687664425491161e-01, 3.730933544264759122e-02
4.590000000000000000e+02, 0.000000000000000000e+00, 8.904893050087370909e+01, 2.405375616437959252e+01, 1.020622715785604595e-01, 2.768626686631913553e-02
5.390000000000000000e+02, 1.300000000000000000e+01, 9.898739762118202634e+01, 2.676185583491035302e+01, 1.121370664678899703e-01, 3.820251999817970284e-02
6.270000000000000000e+02, 5.000000000000000000e+00, 1.194304869210017301e+02, 2.636376845545882119e+01, 1.494770491624621278e-01, 3.481031330075745611e-02
3.870000000000000000e+02, 4.000000000000000000e+01, 7.904244004194063677e+01, 3.560746607571765310e+01, 9.445403954570096017e-02, 4.563581843209226635e-02
4.810000000000000000e+02, 2.700000000000000000e+01, 9.439828756720245906e+01, 2.715176068910751539e+01, 1.233754354148010879e-01, 3.890430633081532613e-02
4.480000000000000000e+02, 6.000000000000000000e+00, 9.084220161996748288e+01, 2.434072025527037297e+01, 1.050243356059764183e-01, 3.146810206662996323e-02
5.680000000000000000e+02, 1.500000000000000000e+01, 1.155783511042614151e+02, 2.552482163068837195e+01, 1.327834878490770920e-01, 3.329350557662467264e-02
6.350000000000000000e+02, 5.000000000000000000e+00, 1.213630338404400675e+02, 2.529087428822465355e+01, 1.444068813127373230e-01, 3.005639122933302307e-02
5.430000000000000000e+02, 2.200000000000000000e+01, 1.088910089373074754e+02, 2.904664225784688014e+01, 1.230636036333185718e-01, 4.318743273287414808e-02
5.820000000000000000e+02, 1.300000000000000000e+01, 1.128896606123927455e+02, 2.582282390792470750e+01, 1.374805669685219556e-01, 3.812926649327588735e-02
6.000000000000000000e+02, 7.000000000000000000e+00, 1.152623863361345826e+02, 2.584086190619218826e+01, 1.148077751680826597e-01, 3.181806637586553216e-02
6.260000000000000000e+02, 1.400000000000000000e+01, 1.274410534414311797e+02, 2.667646164353949700e+01, 1.613776982153099504e-01, 3.587069849131683391e-02
2.660000000000000000e+02, 6.300000000000000000e+01, 6.121362478607148461e+01, 3.243173193419355016e+01, 6.966279251969445530e-02, 4.319213577167459878e-02
4.020000000000000000e+02, 8.500000000000000000e+01, 7.795714356881973117e+01, 3.767588282056604498e+01, 9.562423847208144367e-02, 4.812808383271546808e-02
3.930000000000000000e+02, 6.700000000000000000e+01, 7.445954975818273169e+01, 3.630284078924943003e+01, 8.578950714316314896e-02, 4.932835675110786022e-02
5.130000000000000000e+02, 9.800000000000000000e+01, 9.072365711682328993e+01, 4.049430541585944354e+01, 1.121096887571610412e-01, 5.877339890016362867e-02
5.480000000000000000e+02, 7.700000000000000000e+01, 9.273525767378521323e+01, 4.024267810960055414e+01, 1.079228896318684405e-01, 5.334638161488049896e-02
3.830000000000000000e+02, 9.100000000000000000e+01, 7.536017173877803543e+01, 4.229029483853710758e+01, 9.067093844098950139e-02, 6.023887754747259821e-02
5.010000000000000000e+02, 7.700000000000000000e+01, 8.821346217924967448e+01, 3.469160652363905939e+01, 1.043474772512929111e-01, 5.478867310891776671e-02
3.880000000000000000e+02, 6.100000000000000000e+01, 7.649869520913424026e+01, 3.617870888982605493e+01, 9.447526191584296185e-02, 5.092217036962088522e-02
4.230000000000000000e+02, 1.010000000000000000e+02, 8.158639797848573494e+01, 3.896300983666839102e+01, 1.014545525823805916e-01, 5.822853935468449982e-02
3.400000000000000000e+02, 6.600000000000000000e+01, 6.891338321922252419e+01, 3.257360388698717912e+01, 7.889914473619066837e-02, 5.080416099289918053e-02
2.500000000000000000e+02, 2.300000000000000000e+01, 5.991998741228240277e+01, 2.860054562656626587e+01, 7.612446688863795663e-02, 4.371741877793593883e-02
4.840000000000000000e+02, 7.100000000000000000e+01, 8.855260231880109245e+01, 3.479915686426225818e+01, 9.989257216177092891e-02, 5.678090378432093521e-02
4.370000000000000000e+02, 4.400000000000000000e+01, 8.559936451659612544e+01, 2.982373742245376036e+01, 1.010949954284320745e-01, 5.101705502950038690e-02
4.770000000000000000e+02, 4.700000000000000000e+01, 9.563637855435182189e+01, 3.221853575059184038e+01, 1.048250322197051554e-01, 4.839623760161164412e-02
