# WA_ECR, WA_FCU, WL_ECR, WL_FCU, SD_ECR, SD_FCU
4.770000000000000000e+02, 4.100000000000000000e+01, 9.090964775683936239e+01, 3.321760275738874668e+01, 1.067658050323808255e-01, 4.720498493438500531e-02
4.480000000000000000e+02, 3.400000000000000000e+01, 8.857189031932759349e+01, 3.110744478508490118e+01, 8.520433071685452886e-02, 4.679955356367835467e-02
5.180000000000000000e+02, 8.200000000000000000e+01, 9.566838226747313456e+01, 3.395277718368237174e+01, 1.034095418974416425e-01, 5.358145541048080218e-02
4.870000000000000000e+02, 8.900000000000000000e+01, 9.541688319411179009e+01, 4.200418114092542510e+01, 1.010597452794171208e-01, 5.830119316162425680e-02
4.860000000000000000e+02, 9.500000000000000000e+01, 9.588019346190516501e+01, 3.927360642702770832e+01, 1.007661290775759000e-01, 5.723107813001895861e-02
4.750000000000000000e+02, 6.700000000000000000e+01, 8.782113757746385829e+01, 3.315377936630361688e+01, 1.044237751269947168e-01, 5.659319280461028168e-02
4.200000000000000000e+02, 8.300000000000000000e+01, 8.438032544255892731e+01, 3.770735465868486358e+01, 9.295148612562699475e-02, 5.953464732760017919e-02
5.140000000000000000e+02, 6.900000000000000000e+01, 9.738907611496148320e+01, 3.761435804318994514e+01, 9.542582121504598891e-02, 5.364282836514639580e-02
4.750000000000000000e+02, 8.900000000000000000e+01, 9.224802180815746055e+01, 4.081936014489826903e+01, 9.120536858544045500e-02, 6.317847286594119316e-02
5.030000000000000000e+02, 5.400000000000000000e+01, 9.211839628807004487e+01, 3.572731643690820391e+01, 9.729721543421386565e-02, 4.978721400681877796e-02
4.390000000000000000e+02, 6.400000000000000000e+01, 8.925057437367594559e+01, 3.749206702040775951e+01, 1.070490302604629046e-01, 5.440500868539482199e-02
6.480000000000000000e+02, 9.000000000000000000e+01, 1.202946981473741204e+02, 4.176583750823196084e+01, 1.107571125701333203e-01, 5.988831631213365619e-02
4.860000000000000000e+02, 7.200000000000000000e+01, 9.799517193050158426e+01, 4.031123362905423591e+01, 9.682545807976480901e-02, 5.371754665792991684e-02
5.190000000000000000e+02, 7.900000000000000000e+01, 1.022798580113927187e+02, 4.522782045539810980e+01, 9.586725251229114009e-02, 5.984675592502929076e-02
4.680000000000000000e+02, 8.200000000000000000e+01, 1.019325336402902451e+02, 4.233749757141482917e+01, 9.506117829173521550e-02, 5.669377049467719948e-02
2.220000000000000000e+02, 1.700000000000000000e+01, 4.812769986306582837e+01, 2.052806533590948135e+01, 8.169976473806431216e-02, 5.074100860249827760e-02
2.800000000000000000e+02, 4.000000000000000000e+01, 6.979993834288232790e+01, 3.736456155203524077e+01, 8.367674412031299302e-02, 3.913467703753405885e-02
2.370000000000000000e+02, 2.900000000000000000e+01, 5.935840024797516179e+01, 3.681673817473627963e+01, 7.001536033316792251e-02, 3.881202075438137250e-02
3.360000000000000000e+02, 3.000000000000000000e+01, 7.013624659088476676e+01, 3.448603788006104054e+01, 8.995845869811595896e-02, 3.830704338375526263e-02
1.720000000000000000e+02, 2.300000000000000000e+01, 5.135001080607993629e+01, 3.346204072235435234e+01, 6.895263545723993859e-02, 3.780727830630428721e-02
2.070000000000000000e+02, 1.100000000000000000e+01, 5.622694297060876778e+01, 3.185157448867593999e+01, 6.893412432299886317e-02, 3.777767806137852236e-02
2.270000000000000000e+02, 3.300000000000000000e+01, 6.058156270179416936e+01, 3.513634067508043302e+01, 8.826913639712455351e-02, 4.018240783822827483e-02
2.760000000000000000e+02, 4.300000000000000000e+01, 6.799108007856749225e+01, 3.263994815881773803e+01, 9.708516204560946328e-02, 4.408438263104569321e-02
2.490000000000000000e+02, 3.800000000000000000e+01, 5.770202916788986869e+01, 3.397785876449374598e+01, 8.572664735723248275e-02, 4.734679273054263893e-02
2.600000000000000000e+02, 5.600000000000000000e+01, 6.460321304099205975e+01, 3.653389858693647341e+01, 9.792462365699716731e-02, 4.246364339531614324e-02
2.520000000000000000e+02, 2.600000000000000000e+01, 6.172160796942282701e+01, 3.508987014880398903e+01, 8.552496056831845883e-02, 3.995807401150876237e-02
3.470000000000000000e+02, 3.500000000000000000e+01, 7.317774586363483991e+01, 3.638608800662039044e+01, 1.029855515465637472e-01, 4.133090198194349502e-02
2.610000000000000000e+02, 1.900000000000000000e+01, 6.117203639102133650e+01, 3.291942049003438342e+01, 8.513592821518306542e-02, 3.564633323571742701e-02
3.250000000000000000e+02, 1.000000000000000000e+01, 6.764230639166626702e+01, 2.947458604237191793e+01, 1.018656473957024744e-01, 3.225996491605295780e-02
2.200000000000000000e+02, 2.300000000000000000e+01, 5.595141933585718164e+01, 3.508196049606025468e+01, 7.717689878974984263e-02, 3.434109684606295038e-02
1.860000000000000000e+02, 3.700000000000000000e+01, 5.482753217038366245e+01, 4.152103425223780420e+01, 7.506089168458958405e-02, 4.199486345294747847e-02
2.780000000000000000e+02, 4.500000000000000000e+01, 6.265974174229911142e+01, 3.715718758439493286e+01, 8.041169795579326818e-02, 4.323423939199647070e-02
1.370000000000000000e+02, 5.600000000000000000e+01, 4.520538171760786383e+01, 3.684354341527297549e+01, 6.098885968113360034e-02, 3.971135180897807093e-02
1.710000000000000000e+02, 2.600000000000000000e+01, 4.830468068677905080e+01, 3.771327415748145739e+01, 6.843010745787644900e-02, 4.045764786717155614e-02
1.720000000000000000e+02, 2.400000000000000000e+01, 5.075634664514234373e+01, 3.438535771430823473e+01, 7.220943230293636050e-02, 3.463323733746521971e-02
2.300000000000000000e+02, 4.400000000000000000e+01, 5.471593826537340988e+01, 3.226808523217324165e+01, 8.321636221962314117e-02, 4.058059442620121082e-02
1.580000000000000000e+02, 2.200000000000000000e+01, 5.002286375775195637e+01, 3.017362352433411488e+01, 7.466750005390461464e-02, 3.253455417366301478e-02
5.420000000000000000e+02, 4.000000000000000000e+01, 1.101100264979889403e+02, 3.396211991375052719e+01, 1.237866865415896411e-01, 3.843727897300153878e-02
2.520000000000000000e+02, 4.700000000000000000e+01, 6.129765949139324732e+01, 3.304859808728024007e+01, 8.399808923297194529e-02, 4.101161750464061423e-02
2.480000000000000000e+02, 2.300000000000000000e+01, 5.898497229889620996e+01, 3.150835624605448615e+01, 7.291408659922576918e-02, 3.178739741858212231e-02
2.090000000000000000e+02, 3.500000000000000000e+01, 6.057807815762483017e+01, 3.546125768004578305e+01, 8.509779809595077738e-02, 3.618200485706710851e-02
1.880000000000000000e+02, 2.200000000000000000e+01, 5.130512336667775486e+01, 3.339064400825188272e+01, 7.131030659170224661e-02, 3.538242359392345521e-02
1.180000000000000000e+02, 2.900000000000000000e+01, 4.034572777827757051e+01, 3.833335257252478812e+01, 6.075192952807897256e-02, 3.897190419805252742e-02
2.470000000000000000e+02, 6.600000000000000000e+01, 6.136471975159243897e+01, 4.709893720800704386e+01, 7.810281620378083101e-02, 4.618524997919275926e-02
2.790000000000000000e+02, 2.900000000000000000e+01, 6.504830621993529860e+01, 3.715333437724027021e+01, 8.682097955866523165e-02, 4.115872239551490036e-02
2.530000000000000000e+02, 3.500000000000000000e+01, 6.594750956212052984e+01, 3.404861994581020923e+01, 9.492794371747131921e-02, 3.873195372411984000e-02
6.070000000000000000e+02, 1.500000000000000000e+01, 1.131756963251794730e+02, 1.197601919179880170e+01, 1.666402664143467327e-01, 2.403656681309733825e-02
5.860000000000000000e+02, 4.600000000000000000e+01, 1.108375089687151558e+02, 1.867992174324309218e+01, 1.599081714268539012e-01, 3.281172890591355779e-02
6.350000000000000000e+02, 5.600000000000000000e+01, 1.118804641833697957e+02, 2.037424435259305966e+01, 1.637894792306271996e-01, 3.809549871230170914e-02
5.240000000000000000e+02, 0.000000000000000000e+00, 9.517556724404805379e+01, 1.011242309720282684e+01, 1.487351700107876484e-01, 1.692705260756484711e-02
4.620000000000000000e+02, 0.000000000000000000e+00, 8.896664624478191286e+01, 6.502925255598461796e+00, 1.487788471635460019e-01, 1.415488718500238288e-02
5.110000000000000000e+02, 2.000000000000000000e+00, 9.580755308872852538e+01, 1.001112795054660687e+01, 1.299331346097324924e-01, 1.755041490826145245e-02
5.450000000000000000e+02, 2.000000000000000000e+00, 1.005332596863311494e+02, 1.129208980634705739e+01, 1.605476268056686973e-01, 1.881219766792691442e-02
4.320000000000000000e+02, 0.000000000000000000e+00, 7.756990446668829975e+01, 6.647517577777088960e+00, 1.413932753442989909e-01, 1.505291383268111439e-02
4.110000000000000000e+02, 0.000000000000000000e+00, 8.562874140462581352e+01, 5.663107787204915589e+00, 1.560457285776337133e-01, 1.239064598913793697e-02
5.440000000000000000e+02, 3.600000000000000000e+01, 9.544497535077935879e+01, 1.720473333067154442e+01, 1.515502685942039796e-01, 3.718183111646806982e-02
5.580000000000000000e+02, 1.200000000000000000e+01, 1.020971223608226097e+02, 1.296809144580145201e+01, 1.704319215989443526e-01, 2.750088760053426978e-02
5.410000000000000000e+02, 0.000000000000000000e+00, 1.058470440139542887e+02, 9.294265856217649002e+00, 1.875704939077536271e-01, 1.823893823433141506e-02
4.190000000000000000e+02, 2.900000000000000000e+01, 7.992082718465648838e+01, 1.281890093350059345e+01, 1.681760909370478840e-01, 4.184044370428188775e-02
5.010000000000000000e+02, 7.000000000000000000e+00, 9.639485759800035680e+01, 1.012397872917517994e+01, 1.615389990494137396e-01, 2.032959806672316946e-02
5.940000000000000000e+02, 0.000000000000000000e+00, 1.172001108418069606e+02, 9.982754997402892627e+00, 1.949842868404512153e-01, 1.692954747108578115e-02
6.070000000000000000e+02, 1.700000000000000000e+01, 1.078060656799256378e+02, 1.419828701988053687e+01, 1.914748109215170246e-01, 2.673753321228409044e-02
6.090000000000000000e+02, 3.000000000000000000e+01, 1.223239149717500709e+02, 1.594494502592924334e+01, 2.264368600962292921e-01, 3.419978381509904131e-02
5.860000000000000000e+02, 3.100000000000000000e+01, 1.101948861483808457e+02, 1.648074206076881154e+01, 1.820746623559376942e-01, 3.184329132707892918e-02
5.200000000000000000e+02, 3.600000000000000000e+01, 9.345523421917950202e+01, 1.490141196500040444e+01, 2.021123303025714191e-01, 3.532100671015462462e-02
5.370000000000000000e+02, 2.500000000000000000e+01, 1.065554871071605589e+02, 1.474163644076995361e+01, 1.869995654000080054e-01, 2.950641447857608318e-02
5.320000000000000000e+02, 3.000000000000000000e+00, 9.313932349119605192e+01, 1.148489748581888925e+01, 1.780148773980753940e-01, 2.331173558798708273e-02
5.690000000000000000e+02, 2.000000000000000000e+01, 1.204913084567564567e+02, 1.472152719080543548e+01, 2.203602942529179209e-01, 2.860604508712838098e-02
4.900000000000000000e+02, 1.500000000000000000e+01, 9.333270350864296461e+01, 1.182124080081199224e+01, 1.988727738339542417e-01, 2.660233813540336181e-02
3.610000000000000000e+02, 0.000000000000000000e+00, 6.728924243017196716e+01, 5.566472637761315845e+00, 1.675072204608190896e-01, 1.532010138150709591e-02
5.290000000000000000e+02, 1.700000000000000000e+01, 1.019063726728316936e+02, 1.265799447286800472e+01, 1.873558257339832389e-01, 2.570587856714915201e-02
5.850000000000000000e+02, 1.400000000000000000e+01, 1.067946732668507366e+02, 1.039620557998031281e+01, 2.055077887334563758e-01, 2.437137900472928151e-02
6.080000000000000000e+02, 0.000000000000000000e+00, 1.172971146424626880e+02, 1.106673257917328712e+01, 2.021974731646557222e-01, 1.944653458662372325e-02
6.600000000000000000e+02, 6.000000000000000000e+00, 1.339725175386474803e+02, 1.401305870358833872e+01, 2.512436366836346968e-01, 2.570133356969311889e-02
6.000000000000000000e+02, 3.000000000000000000e+00, 1.191256640994524929e+02, 1.159213196417570124e+01, 2.279792526207368442e-01, 2.407818531080355151e-02
6.430000000000000000e+02, 0.000000000000000000e+00, 1.194859692393364838e+02, 8.892815082243629377e+00, 2.188156906683514369e-01, 1.770599817073080506e-02
7.380000000000000000e+02, 0.000000000000000000e+00, 1.528518638160713863e+02, 7.382099947770699444e+00, 2.292761519535384818e-01, 1.515802438368963126e-02
7.410000000000000000e+02, 0.000000000000000000e+00, 1.482521702197816182e+02, 7.973580346379861794e+00, 2.003576785129259907e-01, 1.447047179035099856e-02
6.890000000000000000e+02, 0.000000000000000000e+00, 1.368735950207114058e+02, 9.305936347178667134e+00, 2.008745167218676242e-01, 1.684924177469921888e-02
6.290000000000000000e+02, 0.000000000000000000e+00, 1.251834381878012010e+02, 6.536067518714229863e+00, 2.140922052536438358e-01, 1.275061012420628317e-02
6.510000000000000000e+02, 0.000000000000000000e+00, 1.281406167222470458e+02, 6.685973440557533287e+00, 1.908603781356996709e-01, 1.378359175599960969e-02
4.360000000000000000e+02, 0.000000000000000000e+00, 8.430145028271230956e+01, 6.697025073562952180e+00, 1.410033903662402111e-01, 1.444565488778690870e-02
6.240000000000000000e+02, 0.000000000000000000e+00, 1.180462000908512721e+02, 6.942086175975853202e+00, 1.750669589862921538e-01, 1.388462188966483983e-02
5.820000000000000000e+02, 0.000000000000000000e+00, 1.140964084808311014e+02, 6.180715001603887870e+00, 1.675715075759345030e-01, 1.352364246446427151e-02
6.550000000000000000e+02, 0.000000000000000000e+00, 1.305745840998268079e+02, 8.370040161228448738e+00, 1.787794656789358783e-01, 1.404911009186412055e-02
5.270000000000000000e+02, 0.000000000000000000e+00, 1.026659158118295352e+02, 7.867439316766311919e+00, 1.764493803001219163e-01, 1.542107238583226292e-02
5.080000000000000000e+02, 0.000000000000000000e+00, 1.011188956839087325e+02, 5.871804397055123026e+00, 1.641199887036260407e-01, 1.201201547331064677e-02
5.480000000000000000e+02, 0.000000000000000000e+00, 1.067849682545454328e+02, 7.378632807784059722e+00, 1.916416289503417303e-01, 1.470345571475211235e-02
5.440000000000000000e+02, 0.000000000000000000e+00, 9.950303184359488284e+01, 6.160679307377689540e+00, 1.793990568086511195e-01, 1.451136962953272769e-02
5.380000000000000000e+02, 0.000000000000000000e+00, 1.047187008652109199e+02, 7.216798058559898976e+00, 1.912926722306784455e-01, 1.521345819142574940e-02
6.040000000000000000e+02, 8.000000000000000000e+00, 1.168042992553678090e+02, 9.305624500593319581e+00, 1.990280617073592329e-01, 1.867908608178119739e-02
5.510000000000000000e+02, 0.000000000000000000e+00, 1.064922887963925007e+02, 8.632053001211389187e+00, 1.807623466698170256e-01, 1.581333687169795416e-02
5.660000000000000000e+02, 0.000000000000000000e+00, 1.101966372618684460e+02, 7.071017403407329205e+00, 1.854796033350603890e-01, 1.520316789799990020e-02
6.280000000000000000e+02, 0.000000000000000000e+00, 1.220371500619734206e+02, 7.014011256694113072e+00, 2.026114636895987309e-01, 1.449308982822032632e-02
5.710000000000000000e+02, 0.000000000000000000e+00, 1.141662320306161860e+02, 6.458883607840900432e+00, 2.002176105648737492e-01, 1.422647958645476343e-02
5.510000000000000000e+02, 0.000000000000000000e+00, 1.000808631897700991e+02, 5.734858286570193364e+00, 1.624243853030128137e-01, 1.368404359204836857e-02
6.140000000000000000e+02, 2.000000000000000000e+00, 1.280209202431057633e+02, 9.771366608773403684e+00, 2.201479968578617941e-01, 1.879359125579755166e-02
4.960000000000000000e+02, 0.000000000000000000e+00, 1.018846302947588782e+02, 6.275609596298163950e+00, 1.983362730882805569e-01, 1.374502384498167522e-02
5.090000000000000000e+02, 0.000000000000000000e+00, 9.624470522729647826e+01, 7.313937887793636072e+00, 1.631557426366248842e-01, 1.694286858099495682e-02
4.960000000000000000e+02, 1.400000000000000000e+01, 1.018364099663830018e+02, 1.069017399254701139e+01, 1.845969265514646740e-01, 3.538463256381002564e-02
4.660000000000000000e+02, 0.000000000000000000e+00, 8.905383082297986164e+01, 5.747367808330691830e+00, 1.637475752434748022e-01, 1.477484823415747828e-02
4.770000000000000000e+02, 0.000000000000000000e+00, 9.913387210534946803e+01, 6.473302964068301968e+00, 1.901321642155663072e-01, 1.681477879019321886e-02
5.330000000000000000e+02, 0.000000000000000000e+00, 1.048367445414718730e+02, 6.438350738494219350e+00, 1.860730002528618865e-01, 1.558385109935421335e-02
5.300000000000000000e+02, 0.000000000000000000e+00, 1.011405255333408206e+02, 7.757218633473880409e+00, 2.005746551742277062e-01, 1.736909762296280982e-02
5.800000000000000000e+02, 0.000000000000000000e+00, 1.169550479849020519e+02, 9.122216274441644401e+00, 1.916296835140710586e-01, 1.676612944857147625e-02
5.550000000000000000e+02, 0.000000000000000000e+00, 1.100787163909655106e+02, 7.123566728077772581e+00, 1.938691286106730693e-01, 1.540044832985696353e-02
6.440000000000000000e+02, 8.000000000000000000e+00, 1.176829347468273426e+02, 1.049996650473705273e+01, 1.614801488719191103e-01, 1.773836079351329489e-02
7.300000000000000000e+02, 0.000000000000000000e+00, 1.402678788185223198e+02, 9.796476795438806562e+00, 1.775939648395460924e-01, 1.465497369574638928e-02
6.810000000000000000e+02, 0.000000000000000000e+00, 1.223676237311509851e+02, 9.401082033065360832e+00, 1.664771400037880489e-01, 1.238148065553603197e-02
6.670000000000000000e+02, 1.100000000000000000e+01, 1.242140314806620438e+02, 1.122253397768005811e+01, 1.749644767474045903e-01, 2.090966310462888736e-02
7.190000000000000000e+02, 0.000000000000000000e+00, 1.361480307474107860e+02, 9.621033229706718259e+00, 1.692502591535217926e-01, 1.251387017058758731e-02
6.580000000000000000e+02, 0.000000000000000000e+00, 1.204462399548954323e+02, 9.602079038208044537e+00, 1.844301480292372397e-01, 1.523797289338282325e-02
6.000000000000000000e+02, 0.000000000000000000e+00, 1.131279043427321227e+02, 8.271118785252131289e+00, 1.840863761011189426e-01, 1.396549444247753742e-02
6.240000000000000000e+02, 0.000000000000000000e+00, 1.201916388849028294e+02, 7.755950294456972038e+00, 1.841887888665932060e-01, 1.413751088387823346e-02
6.640000000000000000e+02, 0.000000000000000000e+00, 1.307847979601512520e+02, 1.015186496789150539e+01, 1.841383563375702248e-01, 1.582933900071593555e-02
6.840000000000000000e+02, 0.000000000000000000e+00, 1.288344175092693717e+02, 8.506928189482449554e+00, 1.566841104310846000e-01, 1.272669841094903331e-02
4.950000000000000000e+02, 0.000000000000000000e+00, 8.820375048383698413e+01, 6.366803626988333242e+00, 1.521992388530312990e-01, 1.425369646003220997e-02
5.110000000000000000e+02, 0.000000000000000000e+00, 9.495483862913921769e+01, 7.940009848041017726e+00, 1.611676720245133754e-01, 1.702991687893730399e-02
4.860000000000000000e+02, 0.000000000000000000e+00, 9.408974794933139663e+01, 8.047156062231943352e+00, 1.529185659925414997e-01, 1.594638565053156654e-02
5.720000000000000000e+02, 3.000000000000000000e+00, 1.123413170088403206e+02, 7.967082960778842704e+00, 1.811917334188360429e-01, 1.594863439813239137e-02
5.050000000000000000e+02, 0.000000000000000000e+00, 9.170548730940704729e+01, 6.893211197927223921e+00, 1.672190656256513364e-01, 1.480892102328902962e-02
5.280000000000000000e+02, 0.000000000000000000e+00, 1.064917415589596885e+02, 6.591501729481986871e+00, 1.809510541414780793e-01, 1.330548615334254704e-02
5.570000000000000000e+02, 0.000000000000000000e+00, 1.004131749327898149e+02, 6.766664751750339768e+00, 1.858763430381725756e-01, 1.468676478869777348e-02
5.480000000000000000e+02, 0.000000000000000000e+00, 1.070835543202293678e+02, 7.593271009491911805e+00, 1.925195929730784683e-01, 1.787106062763081649e-02
6.580000000000000000e+02, 6.000000000000000000e+00, 1.283295643788289340e+02, 1.210689474277420885e+01, 1.919688240998032869e-01, 2.019445547270874372e-02
6.820000000000000000e+02, 1.000000000000000000e+00, 1.253016736604238304e+02, 9.989021580419835900e+00, 1.824654386580872589e-01, 1.663431876644668253e-02
5.290000000000000000e+02, 0.000000000000000000e+00, 1.065215413118004335e+02, 9.045343445563771567e+00, 1.876136795869692009e-01, 1.858386784968457314e-02
6.160000000000000000e+02, 0.000000000000000000e+00, 1.199547027164310293e+02, 8.367686669117260223e+00, 1.951670664276097533e-01, 1.857940641099502938e-02
5.380000000000000000e+02, 0.000000000000000000e+00, 1.093122137321104077e+02, 6.882855894583628675e+00, 1.938279882667482412e-01, 1.780238121326933876e-02
5.930000000000000000e+02, 0.000000000000000000e+00, 1.123066379064379134e+02, 9.668351427223139893e+00, 1.712628067535789667e-01, 2.026753616699855653e-02
5.500000000000000000e+02, 0.000000000000000000e+00, 1.086783127299990497e+02, 9.442352980443160959e+00, 2.003502493758093639e-01, 1.984298720703773708e-02
5.620000000000000000e+02, 0.000000000000000000e+00, 1.101144371941440028e+02, 9.208261682532807413e+00, 1.870001491030092722e-01, 1.897350294954105315e-02
4.560000000000000000e+02, 0.000000000000000000e+00, 9.707434747178979251e+01, 7.202288826891720674e+00, 1.972803337004608304e-01, 1.563887853068544193e-02
4.390000000000000000e+02, 0.000000000000000000e+00, 8.847943166103154056e+01, 7.437118232393351569e+00, 1.684055853629649602e-01, 1.585302686786923404e-02
6.450000000000000000e+02, 0.000000000000000000e+00, 1.347997837250105420e+02, 1.146168547847945973e+01, 2.126437823706759378e-01, 2.013665477802869044e-02
