# WA_ECR, WA_FCU, WL_ECR, WL_FCU, SD_ECR, SD_FCU
8.000000000000000000e+02, 3.000000000000000000e+00, 1.562999944215557946e+02, 1.228351972374835555e+01, 2.233926099910348573e-01, 1.971923431991265407e-02
1.700000000000000000e+01, 0.000000000000000000e+00, 2.485318176148786407e+01, 6.303729762474254095e+00, 2.817212608222945461e-02, 7.124556446330276328e-03
1.100000000000000000e+01, 0.000000000000000000e+00, 1.252541363383124207e+01, 3.441305729393766555e+00, 2.297904982875686314e-02, 4.223229248805478175e-03
1.200000000000000000e+01, 0.000000000000000000e+00, 1.468433482229956866e+01, 3.367048916955654558e+00, 2.411979330393556123e-02, 3.746897559371010350e-03
1.500000000000000000e+01, 0.000000000000000000e+00, 1.757698113615808566e+01, 3.622760669282095503e+00, 2.545400849659710044e-02, 4.093487861093190495e-03
1.400000000000000000e+01, 0.000000000000000000e+00, 1.743199981410099042e+01, 3.869029353137131810e+00, 2.711368763728238054e-02, 5.232014857570870328e-03
1.100000000000000000e+01, 0.000000000000000000e+00, 1.207482091594024887e+01, 3.126057514009720428e+00, 2.588196967505268162e-02, 4.226455666723061798e-03
7.000000000000000000e+00, 0.000000000000000000e+00, 1.291966433257175595e+01, 3.563075862377717229e+00, 2.031826843984870651e-02, 4.161990692750185301e-03
3.100000000000000000e+01, 0.000000000000000000e+00, 1.820850961080212116e+01, 3.801330981225068850e+00, 3.986390417172006040e-02, 4.560887619457462336e-03
5.000000000000000000e+00, 0.000000000000000000e+00, 1.739983971109801786e+01, 3.593358295340862707e+00, 2.402766204497766567e-02, 3.729389521044307147e-03
1.300000000000000000e+01, 0.000000000000000000e+00, 1.355146707390185057e+01, 2.955864267957778235e+00, 2.236705535576793621e-02, 3.625654910562169358e-03
1.600000000000000000e+01, 0.000000000000000000e+00, 1.673292238657180420e+01, 3.451923957372192042e+00, 2.384315237205944862e-02, 3.601803000975871936e-03
7.000000000000000000e+00, 0.000000000000000000e+00, 1.638133520826949052e+01, 3.890850607859639432e+00, 2.488849520122682693e-02, 3.870135427968665956e-03
5.000000000000000000e+00, 0.000000000000000000e+00, 1.719591950420173987e+01, 3.607068589356277055e+00, 2.552095411812393619e-02, 4.083500392256683188e-03
1.600000000000000000e+01, 0.000000000000000000e+00, 1.798646819823505894e+01, 3.482529472269331183e+00, 2.798245588176147963e-02, 4.426300535835332901e-03
3.600000000000000000e+01, 0.000000000000000000e+00, 2.116408564800513048e+01, 3.890596156179402687e+00, 3.325960714054971429e-02, 4.524609885332902225e-03
2.300000000000000000e+01, 0.000000000000000000e+00, 2.187567305968407183e+01, 4.206349745634302195e+00, 3.102271000713693536e-02, 3.802102420156125082e-03
1.100000000000000000e+01, 0.000000000000000000e+00, 1.779455867259621016e+01, 3.841704385138471789e+00, 2.674904131289148126e-02, 4.115538815047321483e-03
1.800000000000000000e+01, 0.000000000000000000e+00, 1.575495595126377602e+01, 3.604296754645340606e+00, 2.659080926222032182e-02, 4.578760890813753787e-03
1.200000000000000000e+01, 0.000000000000000000e+00, 1.733198958610104867e+01, 4.179010016977827036e+00, 2.499442742153489341e-02, 4.077887606648217429e-03
1.700000000000000000e+01, 0.000000000000000000e+00, 1.639568607181284321e+01, 3.791595063611866046e+00, 2.753128890407406312e-02, 4.541330237579680427e-03
1.900000000000000000e+01, 0.000000000000000000e+00, 1.856758459077141055e+01, 4.441352750298602992e+00, 2.665670234961617716e-02, 4.566573714210085157e-03
1.800000000000000000e+01, 0.000000000000000000e+00, 1.979843578609844812e+01, 4.691826237024598889e+00, 2.940949630890887789e-02, 4.606913504186566435e-03
1.100000000000000000e+01, 0.000000000000000000e+00, 1.729975069750583216e+01, 4.023050043962517641e+00, 2.549256485359027366e-02, 4.601306104682402823e-03
1.500000000000000000e+01, 0.000000000000000000e+00, 1.797356495010159705e+01, 4.799621968897460178e+00, 2.717056610166615135e-02, 4.982455524544724713e-03
1.500000000000000000e+01, 0.000000000000000000e+00, 1.660702176339580305e+01, 4.331833432766059921e+00, 2.899774744430806336e-02, 4.537908975298686649e-03
1.500000000000000000e+01, 0.000000000000000000e+00, 1.330476493000460536e+01, 3.646894627281993984e+00, 2.814869085572292359e-02, 4.849239392836514166e-03
1.100000000000000000e+01, 0.000000000000000000e+00, 1.393563910307751286e+01, 4.186978695507289849e+00, 2.638194980566026249e-02, 5.340736950504043970e-03
2.000000000000000000e+01, 0.000000000000000000e+00, 1.608351169060406605e+01, 4.822539755831027009e+00, 2.836470742989772795e-02, 4.600722883923231282e-03
1.200000000000000000e+01, 0.000000000000000000e+00, 1.308542770452750936e+01, 3.934637375241277990e+00, 2.765074812628796549e-02, 5.420437977448482568e-03
2.100000000000000000e+01, 0.000000000000000000e+00, 1.589954581317660498e+01, 3.704592133119132491e+00, 2.831321191406209123e-02, 4.243875247944012795e-03
3.000000000000000000e+00, 0.000000000000000000e+00, 8.909364449016688781e+00, 5.370832871786291207e+00, 1.520060366266899957e-02, 1.055047355066322801e-02
1.100000000000000000e+01, 0.000000000000000000e+00, 1.097033089259173799e+01, 3.629141828715906737e+00, 2.184482705265944000e-02, 5.870498696752979133e-03
9.000000000000000000e+00, 0.000000000000000000e+00, 1.029165984762326680e+01, 6.564032226639757717e+00, 1.793008359825556605e-02, 1.230933132379456209e-02
8.000000000000000000e+00, 0.000000000000000000e+00, 1.093190373315288966e+01, 4.950442213439513850e+00, 2.010827324952536507e-02, 9.808744437170802480e-03
7.000000000000000000e+00, 0.000000000000000000e+00, 8.674910246515002754e+00, 4.270159929219565775e+00, 2.140874737642104939e-02, 8.858881453365229780e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 6.536818807306249646e+00, 4.691107833408997507e+00, 1.164346767023082159e-02, 8.727185091659928062e-03
2.000000000000000000e+00, 0.000000000000000000e+00, 4.434633988733329701e+00, 2.931757227346047490e+00, 9.706088131553273352e-03, 6.035702177162793544e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 1.147833998374785169e+00, 6.726759620005123841e-01, 4.408137996115825581e-03, 2.050489813974438590e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 5.097221448939952992e+00, 3.751059086915577101e+00, 7.771586108416500202e-03, 7.098072993816284017e-03
2.000000000000000000e+00, 0.000000000000000000e+00, 7.128444002646178390e+00, 3.891603404646971409e+00, 1.473521268330910995e-02, 5.887407716577813463e-03
2.000000000000000000e+00, 0.000000000000000000e+00, 7.092575968163935762e+00, 3.881744945086440524e+00, 1.294506403129525203e-02, 5.801526978164976527e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 6.032135509978498789e+00, 3.460902245805764998e+00, 1.171169329379509461e-02, 6.826049847060716540e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 6.791743227274456451e+00, 4.038292702582322313e+00, 1.206080941865866722e-02, 7.563116755033256339e-03
1.000000000000000000e+00, 0.000000000000000000e+00, 7.618568722633953350e+00, 3.985697134281540599e+00, 1.274329850429069440e-02, 6.723792507581115296e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 6.983373972191178503e+00, 4.162100103337968982e+00, 1.008091430404886232e-02, 6.670604279453703350e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.431722984326659009e+00, 3.458120315496997943e+00, 7.100922378366742414e-03, 5.864734792715779223e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.323179627840072037e+00, 3.180714268873211292e+00, 5.437386115161971754e-03, 4.173152991390909755e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.405382977235104747e+00, 2.735976452703611450e+00, 7.285106419634657278e-03, 4.571018255051327757e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.690151592783807999e+00, 3.885371628234192354e+00, 8.793618667550651483e-03, 7.668234150866554827e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.457594106347406715e+00, 3.215348845759645968e+00, 7.072657879464729763e-03, 6.486001519568769004e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.136690611086211611e+00, 2.944344360053596787e+00, 7.226855575888804437e-03, 5.636102425952904497e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.210339351834978316e+00, 3.811512039008345454e+00, 7.878227815386345048e-03, 7.212677467765975931e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.155401410395665351e+00, 3.015200373194509176e+00, 6.901086419951211678e-03, 5.462274412071489380e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 3.905588893553884056e+00, 2.917124515031596310e+00, 7.319547717354670489e-03, 4.809494559469035431e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.615467984492535258e+00, 4.365104588715887246e+00, 8.440425704017408270e-03, 9.408012188787550148e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.564646433968240657e+00, 3.612399445947944265e+00, 8.352767999173487529e-03, 6.704932450201033824e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 4.370042010490885254e+00, 2.785702049499905186e+00, 8.976260286471738487e-03, 5.637628049323869205e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 6.211984880615468718e+00, 3.617539207935976275e+00, 1.193530018614248275e-02, 7.342871058031619387e-03
2.000000000000000000e+00, 0.000000000000000000e+00, 6.620977828658569209e+00, 3.721647999359237513e+00, 1.466436586377676751e-02, 6.923902847582817308e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 5.031973014576840875e+00, 4.068857414536569905e+00, 9.523532331781678004e-03, 7.993078495017692450e-03
4.400000000000000000e+01, 0.000000000000000000e+00, 3.648010320452319633e+01, 5.728803878388569970e+00, 2.978290122679006294e-02, 3.453527399487964049e-03
2.400000000000000000e+01, 0.000000000000000000e+00, 2.303262423525512048e+01, 3.647416802349712661e+00, 2.837074725331696634e-02, 3.819474019735898899e-03
1.300000000000000000e+01, 0.000000000000000000e+00, 2.306983406588469165e+01, 4.161704795405743340e+00, 2.720166206568793224e-02, 3.714199512674873100e-03
1.300000000000000000e+01, 0.000000000000000000e+00, 1.871583192807908347e+01, 3.509768568889821694e+00, 2.734035651716618803e-02, 3.965758087044673336e-03
1.700000000000000000e+01, 0.000000000000000000e+00, 1.588757391724236179e+01, 2.765339843301442446e+00, 2.640616757176235743e-02, 4.748695311211833039e-03
2.000000000000000000e+01, 0.000000000000000000e+00, 1.523627053276977250e+01, 2.751645109638023001e+00, 3.037142555858674681e-02, 3.537640949832874995e-03
1.500000000000000000e+01, 0.000000000000000000e+00, 1.851779337961958305e+01, 3.721372195598072086e+00, 2.704010251206429016e-02, 3.888456468183892900e-03
1.000000000000000000e+01, 0.000000000000000000e+00, 1.844971597077792680e+01, 3.828604477471090561e+00, 2.358481374828737265e-02, 3.523100272389213545e-03
3.000000000000000000e+00, 0.000000000000000000e+00, 9.699317140168718154e+00, 2.519530519181444994e+00, 2.036735289840058485e-02, 5.065041183784662129e-03
4.000000000000000000e+00, 0.000000000000000000e+00, 1.236161325290138358e+01, 2.877098483899432235e+00, 2.120533008228736235e-02, 3.795505134631280749e-03
2.400000000000000000e+01, 0.000000000000000000e+00, 2.087577767537569784e+01, 4.085844477500234717e+00, 3.003446310689065341e-02, 4.000230113834912435e-03
1.600000000000000000e+01, 0.000000000000000000e+00, 1.520925803780542118e+01, 2.862884528467129819e+00, 2.807246652316616395e-02, 4.078630158720637083e-03
2.300000000000000000e+01, 0.000000000000000000e+00, 1.975561869066778442e+01, 3.949532856676568837e+00, 2.873160875582338181e-02, 4.218550089326396704e-03
1.500000000000000000e+01, 0.000000000000000000e+00, 1.696594449075760380e+01, 4.079166118014341258e+00, 2.849784184677901094e-02, 4.456323887504860283e-03
1.700000000000000000e+01, 0.000000000000000000e+00, 1.866553927170812344e+01, 4.498127975489821573e+00, 2.709157945699411027e-02, 4.668207788784432474e-03
6.000000000000000000e+00, 0.000000000000000000e+00, 1.834779163297992000e+01, 4.616042189907776816e+00, 2.530790098467529739e-02, 4.460754525527876359e-03
1.200000000000000000e+01, 0.000000000000000000e+00, 2.119025442106422474e+01, 5.202625747397013001e+00, 2.434609173600764398e-02, 4.220913219030964988e-03
1.600000000000000000e+01, 0.000000000000000000e+00, 1.431441826181962718e+01, 3.486805405683992110e+00, 3.193538304556686053e-02, 5.557918639877014455e-03
9.000000000000000000e+00, 0.000000000000000000e+00, 1.255169131038140939e+01, 2.994097860498406316e+00, 2.434845116755601432e-02, 5.078018601594186041e-03
1.500000000000000000e+01, 0.000000000000000000e+00, 1.849612508435033220e+01, 4.507345503156420463e+00, 2.886139675724972917e-02, 4.943046050263313028e-03
4.000000000000000000e+00, 0.000000000000000000e+00, 1.816265932990900467e+01, 4.669060139266719922e+00, 2.318605845602744742e-02, 4.245535317168996729e-03
1.200000000000000000e+01, 0.000000000000000000e+00, 1.226547886700158507e+01, 3.400590926519243329e+00, 2.624867665907218428e-02, 4.586989992332769425e-03
5.000000000000000000e+00, 0.000000000000000000e+00, 1.694555436455638286e+01, 4.911501036293564937e+00, 2.480432920517793710e-02, 4.828931431401001576e-03
3.000000000000000000e+00, 0.000000000000000000e+00, 1.044223028011952437e+01, 3.371741979230442166e+00, 2.383242105989783963e-02, 8.423483201842552059e-03
1.000000000000000000e+01, 0.000000000000000000e+00, 1.196673051496814111e+01, 3.602631292194538482e+00, 2.557520569094250476e-02, 5.777446354608656125e-03
1.700000000000000000e+01, 0.000000000000000000e+00, 1.864139658072795669e+01, 4.986635218439498196e+00, 2.430649391204458762e-02, 4.834906303854290613e-03
0.000000000000000000e+00, 0.000000000000000000e+00, 1.107721310738509857e+01, 3.391119164114031026e+00, 2.533407842955665359e-02, 4.856885288942729140e-03
8.000000000000000000e+00, 0.000000000000000000e+00, 1.223538271066406757e+01, 3.545919817762884563e+00, 2.565231644132684452e-02, 4.878242791678667582e-03
4.000000000000000000e+00, 0.000000000000000000e+00, 1.623436140510934322e+01, 5.263669054265054825e+00, 2.075548496332511872e-02, 5.053761585214984475e-03
4.000000000000000000e+00, 0.000000000000000000e+00, 1.513976054370856339e+01, 4.714213202712272732e+00, 2.272485841468088741e-02, 4.470560599437824190e-03
2.100000000000000000e+01, 0.000000000000000000e+00, 1.861684619333925994e+01, 4.629003322767289319e+00, 2.859061464314555448e-02, 4.122579676205242322e-03
3.200000000000000000e+01, 0.000000000000000000e+00, 2.402248295295224167e+01, 5.832654766264726121e+00, 2.871376949655575148e-02, 4.107265803247243593e-03
4.800000000000000000e+01, 0.000000000000000000e+00, 2.604573441596650341e+01, 5.165787295450710026e+00, 3.207201059095551865e-02, 4.733018358087799290e-03
3.100000000000000000e+01, 0.000000000000000000e+00, 2.404461776271148210e+01, 5.719547205277931035e+00, 2.986641431834165597e-02, 5.024510673762535608e-03
3.700000000000000000e+01, 0.000000000000000000e+00, 2.828565766867849973e+01, 6.614936165599506701e+00, 3.189021365218019238e-02, 4.865666206706136844e-03
4.100000000000000000e+01, 0.000000000000000000e+00, 2.758998888638960878e+01, 5.982386705282215722e+00, 3.199066971091524963e-02, 4.430047991123578499e-03
5.200000000000000000e+01, 0.000000000000000000e+00, 2.744711369045791116e+01, 6.370663291466005518e+00, 3.654293172437433207e-02, 7.192982909109891208e-03
5.300000000000000000e+01, 0.000000000000000000e+00, 2.623819734017331129e+01, 6.698609173083714730e+00, 3.616934530676046977e-02, 8.827461190412369887e-03
5.200000000000000000e+01, 0.000000000000000000e+00, 3.094297345627931861e+01, 7.601832391956119928e+00, 3.403859941184478322e-02, 7.298451903350443130e-03
7.400000000000000000e+01, 0.000000000000000000e+00, 2.956588540180071334e+01, 7.726268918834767518e+00, 3.580862143094186434e-02, 1.002454390273238571e-02
5.500000000000000000e+01, 0.000000000000000000e+00, 3.602124846715912554e+01, 8.814171369692349600e+00, 3.607667836203606870e-02, 7.588771096675606120e-03
6.700000000000000000e+01, 0.000000000000000000e+00, 3.305211059218465408e+01, 1.005179136587547717e+01, 3.817398241679448995e-02, 1.349862353719076709e-02
5.200000000000000000e+01, 0.000000000000000000e+00, 2.926107303859000197e+01, 8.911453139872206108e+00, 3.796797849471372083e-02, 1.488235417540695500e-02
1.030000000000000000e+02, 1.000000000000000000e+00, 3.755599317245355451e+01, 1.278392341304276592e+01, 4.231416915386428806e-02, 1.867213439490541735e-02
4.600000000000000000e+01, 0.000000000000000000e+00, 2.956477311699719834e+01, 1.129476497989134032e+01, 3.427620366490616993e-02, 1.870227077440637931e-02
6.400000000000000000e+01, 0.000000000000000000e+00, 3.091513078748570820e+01, 1.176151201284650050e+01, 3.762508704128025155e-02, 1.666089651448884879e-02
8.300000000000000000e+01, 1.000000000000000000e+00, 3.579952497518164733e+01, 1.646173391092736438e+01, 3.997793979889437133e-02, 2.266169975437141645e-02
8.300000000000000000e+01, 3.000000000000000000e+00, 3.803927896795505603e+01, 1.838194419978491823e+01, 3.992325250298098954e-02, 2.255350906022016502e-02
9.500000000000000000e+01, 3.000000000000000000e+00, 3.267226275604561891e+01, 1.292117581833388762e+01, 4.444841461401957683e-02, 2.014689028658590148e-02
7.600000000000000000e+01, 0.000000000000000000e+00, 3.142405700662514434e+01, 1.075772450334863528e+01, 4.186842285248557755e-02, 1.642108128251782914e-02
6.900000000000000000e+01, 0.000000000000000000e+00, 3.118827989283328250e+01, 1.074975455924442791e+01, 4.445066282045240236e-02, 1.535583325515537008e-02
7.300000000000000000e+01, 0.000000000000000000e+00, 3.337818847932314270e+01, 1.307337368331628369e+01, 4.186861449860714707e-02, 1.989430118786278054e-02
6.700000000000000000e+01, 0.000000000000000000e+00, 3.400160097705102658e+01, 1.442883407245351002e+01, 4.141895690189799362e-02, 2.048745885048617460e-02
6.800000000000000000e+01, 0.000000000000000000e+00, 3.264989442177927259e+01, 1.304478339881413618e+01, 4.088923446624569136e-02, 1.800037848317510500e-02
8.100000000000000000e+01, 0.000000000000000000e+00, 2.959250942276421270e+01, 1.103073888186347773e+01, 4.393612426739734039e-02, 1.815259489555277189e-02
9.100000000000000000e+01, 0.000000000000000000e+00, 3.951535076191072449e+01, 1.297823172481043486e+01, 3.946679465252331959e-02, 1.297976389672898107e-02
7.100000000000000000e+01, 0.000000000000000000e+00, 2.985861728998725795e+01, 1.054292150667075312e+01, 4.102782758019489495e-02, 1.725181671073625772e-02
1.280000000000000000e+02, 0.000000000000000000e+00, 4.522140650298412368e+01, 1.337822819825553822e+01, 4.452282018709105560e-02, 1.531224990777765860e-02
1.000000000000000000e+02, 0.000000000000000000e+00, 3.832597954840133525e+01, 8.915472068871142852e+00, 4.688629012573247712e-02, 1.178786889490402584e-02
1.270000000000000000e+02, 0.000000000000000000e+00, 3.981164692491745427e+01, 9.515901361590985985e+00, 4.763880887624419302e-02, 1.520616312163457565e-02
1.810000000000000000e+02, 0.000000000000000000e+00, 4.422812466165060385e+01, 6.090974931139671256e+00, 4.735856478969355937e-02, 5.721426366650032326e-03
1.290000000000000000e+02, 1.000000000000000000e+00, 3.888459157159826418e+01, 5.498427581744672388e+00, 5.173928747470927375e-02, 6.958638037407398856e-03
7.300000000000000000e+01, 0.000000000000000000e+00, 3.556066688242334095e+01, 6.416405092715543823e+00, 3.829718016143320025e-02, 5.101181521293414456e-03
1.170000000000000000e+02, 0.000000000000000000e+00, 4.603755060405777044e+01, 8.236505559825932465e+00, 4.299401011038884307e-02, 6.219681133437936389e-03
8.500000000000000000e+01, 0.000000000000000000e+00, 3.406167003691157902e+01, 6.996442978370825294e+00, 4.212707049906059403e-02, 7.749816795611087078e-03
2.400000000000000000e+01, 0.000000000000000000e+00, 3.685113079313778428e+01, 1.160174925627758924e+01, 2.479016954146373575e-02, 7.372894730655141921e-03
9.100000000000000000e+01, 0.000000000000000000e+00, 3.383312412284357151e+01, 7.979859339648531780e+00, 3.841233860751502166e-02, 8.089221648046743610e-03
8.700000000000000000e+01, 0.000000000000000000e+00, 3.412802274018812909e+01, 7.079158357972682225e+00, 4.101432073196068645e-02, 7.675729038015311444e-03
6.100000000000000000e+01, 0.000000000000000000e+00, 2.583189507616135927e+01, 4.472993863265402936e+00, 3.641595215410320385e-02, 4.784784378629790107e-03
4.900000000000000000e+01, 0.000000000000000000e+00, 3.905622618840302351e+01, 9.126834335600241488e+00, 2.770131751938137779e-02, 5.115962212766509212e-03
3.800000000000000000e+01, 0.000000000000000000e+00, 3.354266211122196495e+01, 6.698003389845182731e+00, 2.913763566319760301e-02, 3.758345750797329431e-03
5.100000000000000000e+01, 0.000000000000000000e+00, 2.849567151610733262e+01, 5.190156359822132082e+00, 3.274913724483213828e-02, 3.857917494053322328e-03
7.500000000000000000e+01, 0.000000000000000000e+00, 3.297464510723907694e+01, 6.457735698054859697e+00, 4.123965377055206077e-02, 4.850418222607675786e-03
4.500000000000000000e+01, 0.000000000000000000e+00, 2.597397884854808225e+01, 7.210162336874951450e+00, 3.025991935173665687e-02, 6.334494210395830507e-03
